A Sacred Lot,,,4000,名詞,固有名詞,一般,*,*,*,A Sacred Lot,アセイクリッドロット,アセイクリッドロット
永遠の巫女,,,4000,名詞,固有名詞,一般,*,*,*,永遠の巫女,エイエンノミコ,エイエンノミコ
The Positive and Negative,,,4000,名詞,固有名詞,一般,*,*,*,The Positive and Negative,ザポジティブアンドネガティブ,ザポジティブアンドネガティブ
Highly Responsive to Prayers,,,4000,名詞,固有名詞,一般,*,*,*,Highly Responsive to Prayers,ハイリーレスポンシブトゥプレイヤーズ,ハイリーレスポンシブトゥプレイヤーズ
東方怪奇談,,,4000,名詞,固有名詞,一般,*,*,*,東方怪奇談,トウホウカイキダン,トウホウカイキダン
天使伝説,,,4000,名詞,固有名詞,一般,*,*,*,天使伝説,テンシデンセツ,テンシデンセツ
Oriental Magician,,,4000,名詞,固有名詞,一般,*,*,*,Oriental Magician,オリエンタルマジシャン,オリエンタルマジシャン
破邪の小太刀,,,4000,名詞,固有名詞,一般,*,*,*,破邪の小太刀,ハジャノコダチ,ハジャノコダチ
魔鏡,,,4000,名詞,固有名詞,一般,*,*,*,魔鏡,マキョウ,マキョウ
the Legend of KAGE,,,4000,名詞,固有名詞,一般,*,*,*,the Legend of KAGE,ザレジェンドオブカゲ,ザレジェンドオブカゲ
The Legend of KAGE,,,4000,名詞,固有名詞,一般,*,*,*,The Legend of KAGE,ザレジェンドオブカゲ,ザレジェンドオブカゲ
いざ、倒れ逝くその時まで,,,4000,名詞,固有名詞,一般,*,*,*,いざ、倒れ逝くその時まで,イザタオレユクソノトキマデ,イザタオレユクソノトキマデ
死なばもろとも,,,4000,名詞,固有名詞,一般,*,*,*,死なばもろとも,シナバモロトモ,シナバモロトモ
星幽剣士,,,4000,名詞,固有名詞,一般,*,*,*,星幽剣士,セイユウケンシ,セイユウケンシ
星幽天使,,,4000,名詞,固有名詞,一般,*,*,*,星幽天使,セイユウテンシ,セイユウテンシ
アイリス,,,4000,名詞,固有名詞,一般,*,*,*,アイリス,アイリス,アイリス
風の神社,,,4000,名詞,固有名詞,一般,*,*,*,風の神社,カゼノジンジャ,カゼノジンジャ
Civilization of Magic,,,4000,名詞,固有名詞,一般,*,*,*,Civilization of Magic,シビリゼイションオブマジック,シビリゼイションオブマジック
テーマ・オブ・イースタンストーリー,,,4000,名詞,固有名詞,一般,*,*,*,テーマ・オブ・イースタンストーリー,テーマオブイースタンストーリー,テーマオブイースタンストーリー
東方封魔録　～ 浄土曼荼羅,,,4000,名詞,固有名詞,一般,*,*,*,東方封魔録　～ 浄土曼荼羅,トウホウフウマロクジョウドマンダラ,トウホウフウマロクジョウドマンダラ
博麗　～ Eastern Wind,,,4000,名詞,固有名詞,一般,*,*,*,博麗　～ Eastern Wind,ハクレイ,ハクレイ
She's in a temper!!,,,4000,名詞,固有名詞,一般,*,*,*,She's in a temper!!,シーズインアテンパー,シーズインアテンパー
End of Daylight,,,4000,名詞,固有名詞,一般,*,*,*,End of Daylight,エンドオブデイライト,エンドオブデイライト
やみのちから,,,4000,名詞,固有名詞,一般,*,*,*,やみのちから,ヤミノチカラ,ヤミノチカラ
幻夢界,,,4000,名詞,固有名詞,一般,*,*,*,幻夢界,ゲンムカイ,ゲンムカイ
死を賭して,,,4000,名詞,固有名詞,一般,*,*,*,死を賭して,シヲトシテ,シヲトシテ
ひもろぎ、むらさきにもえ,,,4000,名詞,固有名詞,一般,*,*,*,ひもろぎ、むらさきにもえ,ヒモロギムラサキニモエ,ヒモロギムラサキニモエ
恋色マジック,,,4000,名詞,固有名詞,一般,*,*,*,恋色マジック,コイイロマジック,コイイロマジック
東方封魔録　～ 幽幻乱舞,,,4000,名詞,固有名詞,一般,*,*,*,東方封魔録　～ 幽幻乱舞,トウホウフウマロクユウゲンランブ,トウホウフウマロクユウゲンランブ
Complete Darkness,,,4000,名詞,固有名詞,一般,*,*,*,Complete Darkness,コンプリートダークネス,コンプリートダークネス
エキストララブ,,,4000,名詞,固有名詞,一般,*,*,*,エキストララブ,エキストララブ,エキストララブ
戦車むすめのみるゆめ,,,4000,名詞,固有名詞,一般,*,*,*,戦車むすめのみるゆめ,センシャムスメノミルユメ,センシャムスメノミルユメ
遠野の森,,,4000,名詞,固有名詞,一般,*,*,*,遠野の森,トオノノモリ,トオノノモリ
昔話わんだーらんど,,,4000,名詞,固有名詞,一般,*,*,*,昔話わんだーらんど,ムカシバナシワンダーランド,ムカシバナシワンダーランド
博麗神社境内,,,4000,名詞,固有名詞,一般,*,*,*,博麗神社境内,ハクレイジンジャケイダイ,ハクレイジンジャケイダイ
陽落ちて,,,4000,名詞,固有名詞,一般,*,*,*,陽落ちて,ヒオチテ,ヒオチテ
封魔終演,,,4000,名詞,固有名詞,一般,*,*,*,封魔終演,フウマシュウエン,フウマシュウエン
夢は時空を越えて,,,4000,名詞,固有名詞,一般,*,*,*,夢は時空を越えて,ユメハジクウヲコエテ,ユメハジクウヲコエテ
Selection,,,4000,名詞,固有名詞,一般,*,*,*,Selection,セレクション,セレクション
東方妖恋談,,,4000,名詞,固有名詞,一般,*,*,*,東方妖恋談,トウホウヨウレンダン,トウホウヨウレンダン
Reincarnation,,,4000,名詞,固有名詞,一般,*,*,*,Reincarnation,リーインカーネイション,リーインカーネイション
Dim. Dream,,,4000,名詞,固有名詞,一般,*,*,*,Dim. Dream,ディムドリーム,ディムドリーム
Tabula rasa　～ 空白少女,,,4000,名詞,固有名詞,一般,*,*,*,Tabula rasa　～ 空白少女,タブララサ,タブララサ
Maniacal Princess,,,4000,名詞,固有名詞,一般,*,*,*,Maniacal Princess,マニアカルプリンセス,マニアカルプリンセス
夢消失　～ Lost Dream,,,4000,名詞,固有名詞,一般,*,*,*,夢消失　～ Lost Dream,ユメショウシツ,ユメショウシツ
夢幻遊戯　～ Dream War,,,4000,名詞,固有名詞,一般,*,*,*,夢幻遊戯　～ Dream War,ムゲンユウギ,ムゲンユウギ
魔法決戦！　～ Fight it out!,,,4000,名詞,固有名詞,一般,*,*,*,魔法決戦！　～ Fight it out!,マホウケッセン,マホウケッセン
Sailor of Time,,,4000,名詞,固有名詞,一般,*,*,*,Sailor of Time,セイラーオブタイム,セイラーオブタイム
Strawberry Crisis!!,,,4000,名詞,固有名詞,一般,*,*,*,Strawberry Crisis!!,ストロベリークライシス,ストロベリークライシス
非統一魔法世界論,,,4000,名詞,固有名詞,一般,*,*,*,非統一魔法世界論,ヒトウイツマホウセカイロン,ヒトウイツマホウセカイロン
魔法鐘愛,,,4000,名詞,固有名詞,一般,*,*,*,魔法鐘愛,マホウショウアイ,マホウショウアイ
久遠の夢,,,4000,名詞,固有名詞,一般,*,*,*,久遠の夢,クオンノユメ,クオンノユメ
東方の青い空,,,4000,名詞,固有名詞,一般,*,*,*,東方の青い空,トウホウノアオイソラ,トウホウノアオイソラ
永遠の満月,,,4000,名詞,固有名詞,一般,*,*,*,永遠の満月,エイエンノマンゲツ,エイエンノマンゲツ
Maple Dream...,,,4000,名詞,固有名詞,一般,*,*,*,Maple Dream...,メイプルドリーム,メイプルドリーム
霊人の休日,,,4000,名詞,固有名詞,一般,*,*,*,霊人の休日,レイジンノキュウジツ,レイジンノキュウジツ
勝利デモ,,,4000,名詞,固有名詞,一般,*,*,*,勝利デモ,ショウリデモ,ショウリデモ
ゲームオーバー,,,4000,名詞,固有名詞,一般,*,*,*,ゲームオーバー,ゲームオーバー,ゲームオーバー
時の風,,,4000,名詞,固有名詞,一般,*,*,*,時の風,トキノカゼ,トキノカゼ
スターボウドリーム,,,4000,名詞,固有名詞,一般,*,*,*,スターボウドリーム,スターボウドリーム,スターボウドリーム
Phantasmagoria,,,4000,名詞,固有名詞,一般,*,*,*,Phantasmagoria,ファンタズマゴリア,ファンタズマゴリア
幻想郷　～ Lotus Land Story,,,4000,名詞,固有名詞,一般,*,*,*,幻想郷　～ Lotus Land Story,ゲンソウキョウ,ゲンソウキョウ
幻想郷　～ Lotus Land Story...,,,4000,名詞,固有名詞,一般,*,*,*,幻想郷　～ Lotus Land Story...,ゲンソウキョウ,ゲンソウキョウ
Witching Dream,,,4000,名詞,固有名詞,一般,*,*,*,Witching Dream,ウィッチングドリーム,ウィッチングドリーム
Selene's light,,,4000,名詞,固有名詞,一般,*,*,*,Selene's light,セレンズライト,セレンズライト
装飾戦　～ Decoration Battle　(未使用バージョン),,,4000,名詞,固有名詞,一般,*,*,*,装飾戦　～ Decoration Battle　(未使用バージョン),ソウショクセン,ソウショクセン
装飾戦　～ Decoration Battle,,,4000,名詞,固有名詞,一般,*,*,*,装飾戦　～ Decoration Battle,ソウショクセン,ソウショクセン
Break the Sabbath,,,4000,名詞,固有名詞,一般,*,*,*,Break the Sabbath,ブレイクザサバス,ブレイクザサバス
紅響曲　～ Scarlet Phoneme,,,4000,名詞,固有名詞,一般,*,*,*,紅響曲　～ Scarlet Phoneme,コウキョウキョク,コウキョウキョク
Bad Apple!!,,,4000,名詞,固有名詞,一般,*,*,*,Bad Apple!!,バッドアップル,バッドアップル
霊戦　～ Perdition crisis,,,4000,名詞,固有名詞,一般,*,*,*,霊戦　～ Perdition crisis,レイセン,レイセン
アリスマエステラ,,,4000,名詞,固有名詞,一般,*,*,*,アリスマエステラ,アリスマエステラ,アリスマエステラ
少女綺想曲　～ Capriccio,,,4000,名詞,固有名詞,一般,*,*,*,少女綺想曲　～ Capriccio,ショウジョキソウキョク,ショウジョキソウキョク
星の器　～ Casket of Star,,,4000,名詞,固有名詞,一般,*,*,*,星の器　～ Casket of Star,ホシノウツワ,ホシノウツワ
Lotus Love,,,4000,名詞,固有名詞,一般,*,*,*,Lotus Love,ロータスラブ,ロータスラブ
眠れる恐怖　～ Sleeping Terror,,,4000,名詞,固有名詞,一般,*,*,*,眠れる恐怖　～ Sleeping Terror,ネムレルキョウフ,ネムレルキョウフ
Dream Land,,,4000,名詞,固有名詞,一般,*,*,*,Dream Land,ドリームランド,ドリームランド
幽夢　～ Inanimate Dream　(未使用バージョン),,,4000,名詞,固有名詞,一般,*,*,*,幽夢　～ Inanimate Dream　(未使用バージョン),ユウム,ユウム
幽夢　～ Inanimate Dream,,,4000,名詞,固有名詞,一般,*,*,*,幽夢　～ Inanimate Dream,ユウム,ユウム
禁じざるをえない遊戯,,,4000,名詞,固有名詞,一般,*,*,*,禁じざるをえない遊戯,キンジザルヲエナイユウギ,キンジザルヲエナイユウギ
メイド幻想　～ Icemilk Magic,,,4000,名詞,固有名詞,一般,*,*,*,メイド幻想　～ Icemilk Magic,メイドゲンソウ,メイドゲンソウ
かわいい悪魔　～ Innocence,,,4000,名詞,固有名詞,一般,*,*,*,かわいい悪魔　～ Innocence,カワイイアクマ,カワイイアクマ
Days,,,4000,名詞,固有名詞,一般,*,*,*,Days,デイズ,デイズ
Peaceful,,,4000,名詞,固有名詞,一般,*,*,*,Peaceful,ピースフル,ピースフル
Arcadian Dream,,,4000,名詞,固有名詞,一般,*,*,*,Arcadian Dream,アルカディアンドリーム,アルカディアンドリーム
幻想の住人,,,4000,名詞,固有名詞,一般,*,*,*,幻想の住人,ゲンソウノジュウニン,ゲンソウノジュウニン
Lotus Road,,,4000,名詞,固有名詞,一般,*,*,*,Lotus Road,ロータスロード,ロータスロード
Dreamy pilot,,,4000,名詞,固有名詞,一般,*,*,*,Dreamy pilot,ドリーミーパイロット,ドリーミーパイロット
Incomplete Plot,,,4000,名詞,固有名詞,一般,*,*,*,Incomplete Plot,インコンプリートプロット,インコンプリートプロット
Border Land,,,4000,名詞,固有名詞,一般,*,*,*,Border Land,ボーダーランド,ボーダーランド
Magic Shop of Raspberry,,,4000,名詞,固有名詞,一般,*,*,*,Magic Shop of Raspberry,マジックショップオブラズベリー,マジックショップオブラズベリー
Crescent Dream,,,4000,名詞,固有名詞,一般,*,*,*,Crescent Dream,クレッセントドリーム,クレッセントドリーム
怪綺談　～ Mystic Square,,,4000,名詞,固有名詞,一般,*,*,*,怪綺談　～ Mystic Square,カイキダン,カイキダン
Dream Express,,,4000,名詞,固有名詞,一般,*,*,*,Dream Express,ドリームエクスプレス,ドリームエクスプレス
魔法陣　～ Magic Square,,,4000,名詞,固有名詞,一般,*,*,*,魔法陣　～ Magic Square,マホウジン,マホウジン
夢想時空,,,4000,名詞,固有名詞,一般,*,*,*,夢想時空,ムソウジクウ,ムソウジクウ
霊天　～ Spiritual Heaven,,,4000,名詞,固有名詞,一般,*,*,*,霊天　～ Spiritual Heaven,レイテン,レイテン
Romantic Children,,,4000,名詞,固有名詞,一般,*,*,*,Romantic Children,ロマンチックチルドレン,ロマンチックチルドレン
プラスチックマインド,,,4000,名詞,固有名詞,一般,*,*,*,プラスチックマインド,プラスチックマインド,プラスチックマインド
メイプルワイズ,,,4000,名詞,固有名詞,一般,*,*,*,メイプルワイズ,メイプルワイズ,メイプルワイズ
禁断の魔法　～ Forbidden Magic,,,4000,名詞,固有名詞,一般,*,*,*,禁断の魔法　～ Forbidden Magic,キンダンノマホウ,キンダンノマホウ
真紅の少女　～ Crimson Dead!!,,,4000,名詞,固有名詞,一般,*,*,*,真紅の少女　～ Crimson Dead!!,シンクノショウジョ,シンクノショウジョ
裏切りの少女　～ Judas Kiss,,,4000,名詞,固有名詞,一般,*,*,*,裏切りの少女　～ Judas Kiss,ウラギリノショウジョ,ウラギリノショウジョ
the Last Judgement,,,4000,名詞,固有名詞,一般,*,*,*,the Last Judgement,ザラストジャッジメント,ザラストジャッジメント
悲しき人形　～ Doll of Misery,,,4000,名詞,固有名詞,一般,*,*,*,悲しき人形　～ Doll of Misery,カナシキニンギョウ,カナシキニンギョウ
世界の果て　～ World's End,,,4000,名詞,固有名詞,一般,*,*,*,世界の果て　～ World's End,セカイノハテ,セカイノハテ
神話幻想　～ Infinite Being,,,4000,名詞,固有名詞,一般,*,*,*,神話幻想　～ Infinite Being,シンワゲンソウ,シンワゲンソウ
不思議の国のアリス,,,4000,名詞,固有名詞,一般,*,*,*,不思議の国のアリス,フシギノクニノアリス,フシギノクニノアリス
the Grimoire of Alice,,,4000,名詞,固有名詞,一般,*,*,*,the Grimoire of Alice,グリモワールオブアリス,グリモワールオブアリス
神社,,,4000,名詞,固有名詞,一般,*,*,*,神社,ジンジャ,ジンジャ
Endless,,,4000,名詞,固有名詞,一般,*,*,*,Endless,エンドレス,エンドレス
久遠の楽園,,,4000,名詞,固有名詞,一般,*,*,*,久遠の楽園,クオンノラクエン,クオンノラクエン
Mystic Dream,,,4000,名詞,固有名詞,一般,*,*,*,Mystic Dream,ミスチックドリーム,ミスチックドリーム
Peaceful Romancer,,,4000,名詞,固有名詞,一般,*,*,*,Peaceful Romancer,ピースフルロマンサー,ピースフルロマンサー
魂の休らむ所,,,4000,名詞,固有名詞,一般,*,*,*,魂の休らむ所,タマシイノヤスラムトコロ,タマシイノヤスラムトコロ
赤より紅い夢,,,4000,名詞,固有名詞,一般,*,*,*,赤より紅い夢,アカヨリアカイユメ,アカヨリアカイユメ
ほおずきみたいに紅い魂,,,4000,名詞,固有名詞,一般,*,*,*,ほおずきみたいに紅い魂,ホオズキミタイニアカイタマシイ,ホオズキミタイニアカイタマシイ
妖魔夜行,,,4000,名詞,固有名詞,一般,*,*,*,妖魔夜行,ヨウマヤコウ,ヨウマヤコウ
ルーネイトエルフ,,,4000,名詞,固有名詞,一般,*,*,*,ルーネイトエルフ,ルーネイトエルフ,ルーネイトエルフ
おてんば恋娘,,,4000,名詞,固有名詞,一般,*,*,*,おてんば恋娘,オテンバコイムスメ,オテンバコイムスメ
明治十七年の上海アリス,,,4000,名詞,固有名詞,一般,*,*,*,明治十七年の上海アリス,メイジジュウナナネンノシャンハイアリス,メイジジュウナナネンノシャンハイアリス
上海紅茶館　～ Chinese Tea,,,4000,名詞,固有名詞,一般,*,*,*,上海紅茶館　～ Chinese Tea,シャンハイコウチャカン,シャンハイコウチャカン
ヴワル魔法図書館,,,4000,名詞,固有名詞,一般,*,*,*,ヴワル魔法図書館,ゔワルマホウトショカン,ゔワルマホウトショカン
ラクトガール　～ 少女密室,,,4000,名詞,固有名詞,一般,*,*,*,ラクトガール　～ 少女密室,ラクトガール,ラクトガール
メイドと血の懐中時計,,,4000,名詞,固有名詞,一般,*,*,*,メイドと血の懐中時計,メイドトチノカイチュウドケイ,メイドトチノカイチュウドケイ
月時計　～ ルナ・ダイアル,,,4000,名詞,固有名詞,一般,*,*,*,月時計　～ ルナ・ダイアル,ルナダイアル,ルナダイアル
ツェペシュの幼き末裔,,,4000,名詞,固有名詞,一般,*,*,*,ツェペシュの幼き末裔,ツェペシュノオサナキマツエイ,ツェペシュノオサナキマツエイ
亡き王女の為のセプテット,,,4000,名詞,固有名詞,一般,*,*,*,亡き王女の為のセプテット,ナキオウジョノタメノセプテット,ナキオウジョノタメノセプテット
魔法少女達の百年祭,,,4000,名詞,固有名詞,一般,*,*,*,魔法少女達の百年祭,マホウショウジョタチノヒャクネンサイ,マホウショウジョタチノヒャクネンサイ
U.N.オーエンは彼女なのか？,,,4000,名詞,固有名詞,一般,*,*,*,U.N.オーエンは彼女なのか？,ユーエヌオーエンハカノジョナノカ,ユーエヌオーエンハカノジョナノカ
紅より儚い永遠,,,4000,名詞,固有名詞,一般,*,*,*,紅より儚い永遠,アカヨリハカナイエイエン,アカヨリハカナイエイエン
紅楼　～ Eastern Dream...,,,4000,名詞,固有名詞,一般,*,*,*,紅楼　～ Eastern Dream...,コウロウ,コウロウ
妖々夢　～ Snow or Cherry Petal,,,4000,名詞,固有名詞,一般,*,*,*,妖々夢　～ Snow or Cherry Petal,ヨウヨウム,ヨウヨウム
無何有の郷　～ Deep Mountain,,,4000,名詞,固有名詞,一般,*,*,*,無何有の郷　～ Deep Mountain,ムカウノキョウ,ムカウノキョウ
クリスタライズシルバー,,,4000,名詞,固有名詞,一般,*,*,*,クリスタライズシルバー,クリスタライズシルバー,クリスタライズシルバー
遠野幻想物語,,,4000,名詞,固有名詞,一般,*,*,*,遠野幻想物語,トオノゲンソウモノガタリ,トオノゲンソウモノガタリ
ティアオイエツォン(withered leaf),,,4000,名詞,固有名詞,一般,*,*,*,ティアオイエツォン(withered leaf),ティアオイエツォン,ティアオイエツォン
ブクレシュティの人形師,,,4000,名詞,固有名詞,一般,*,*,*,ブクレシュティの人形師,ブクレシュティノニンギョウシ,ブクレシュティノニンギョウシ
人形裁判　～ 人の形弄びし少女,,,4000,名詞,固有名詞,一般,*,*,*,人形裁判　～ 人の形弄びし少女,ニンギョウサイバン,ニンギョウサイバン
天空の花の都,,,4000,名詞,固有名詞,一般,*,*,*,天空の花の都,テンクウノハナノミヤコ,テンクウノハナノミヤコ
幽霊楽団　～ Phantom Ensemble,,,4000,名詞,固有名詞,一般,*,*,*,幽霊楽団　～ Phantom Ensemble,ユウレイガクダン,ユウレイガクダン
東方妖々夢　～ Ancient Temple,,,4000,名詞,固有名詞,一般,*,*,*,東方妖々夢　～ Ancient Temple,トウホウヨウヨウム,トウホウヨウヨウム
