A Sacred Lot,,,4000,名詞,固有名詞,一般,*,*,*,A Sacred Lot,アセイクリッドロット,アセイクリッドロット
広有射怪鳥事　～ Till When?,,,4000,名詞,固有名詞,一般,*,*,*,広有射怪鳥事　～ Till When?,ヒロアリケテウヲイルコト,ヒロアリケテウヲイルコト
アルティメットトゥルース,,,4000,名詞,固有名詞,一般,*,*,*,アルティメットトゥルース,アルティメットトゥルース,アルティメットトゥルース
幽雅に咲かせ、墨染の桜　～ Border of Life,,,4000,名詞,固有名詞,一般,*,*,*,幽雅に咲かせ、墨染の桜　～ Border of Life,ユウガニサカセスミゾメノサクラ,ユウガニサカセスミゾメノサクラ
ボーダーオブライフ,,,4000,名詞,固有名詞,一般,*,*,*,ボーダーオブライフ,ボーダーオブライフ,ボーダーオブライフ
妖々跋扈,,,4000,名詞,固有名詞,一般,*,*,*,妖々跋扈,ヨウヨウバッコ,ヨウヨウバッコ
少女幻葬　～ Necro-Fantasy,,,4000,名詞,固有名詞,一般,*,*,*,少女幻葬　～ Necro-Fantasy,ショウジョゲンソウ,ショウジョゲンソウ
妖々跋扈　～ Who done it!,,,4000,名詞,固有名詞,一般,*,*,*,妖々跋扈　～ Who done it!,ヨウヨウバッコ,ヨウヨウバッコ
ネクロファンタジア,,,4000,名詞,固有名詞,一般,*,*,*,ネクロファンタジア,ネクロファンタジア,ネクロファンタジア
春風の夢,,,4000,名詞,固有名詞,一般,*,*,*,春風の夢,ハルカゼノユメ,ハルカゼノユメ
さくらさくら　～ Japanize Dream...,,,4000,名詞,固有名詞,一般,*,*,*,さくらさくら　～ Japanize Dream...,サクラサクラ,サクラサクラ
萃夢想,,,4000,名詞,固有名詞,一般,*,*,*,萃夢想,スイムソウ,スイムソウ
魔女達の舞踏会,,,4000,名詞,固有名詞,一般,*,*,*,魔女達の舞踏会,マジョタチノブトウカイ,マジョタチノブトウカイ
人形裁判,,,4000,名詞,固有名詞,一般,*,*,*,人形裁判,ニンギョウサイバン,ニンギョウサイバン
Demystify Feast,,,4000,名詞,固有名詞,一般,*,*,*,Demystify Feast,デミーステファイフィースト,デミーステファイフィースト
夜が降りてくる　～ Evening Star,,,4000,名詞,固有名詞,一般,*,*,*,夜が降りてくる　～ Evening Star,ヨルガオリテクル,ヨルガオリテクル
御伽の国の鬼が島　～ Missing Power,,,4000,名詞,固有名詞,一般,*,*,*,御伽の国の鬼が島　～ Missing Power,オトギノクニノオニガシマ,オトギノクニノオニガシマ
夏明き,,,4000,名詞,固有名詞,一般,*,*,*,夏明き,ナツアキ,ナツアキ
東方萃夢想,,,4000,名詞,固有名詞,一般,*,*,*,東方萃夢想,トウホウスイムソウ,トウホウスイムソウ
魔所,,,4000,名詞,固有名詞,一般,*,*,*,魔所,マショ,マショ
月輪,,,4000,名詞,固有名詞,一般,*,*,*,月輪,ゲツリン,ゲツリン
遍参,,,4000,名詞,固有名詞,一般,*,*,*,遍参,ヘンサン,ヘンサン
裏心,,,4000,名詞,固有名詞,一般,*,*,*,裏心,ウラゴコロ,ウラゴコロ
Intermezzo,,,4000,名詞,固有名詞,一般,*,*,*,Intermezzo,インテルメッツォ,インテルメッツォ
あゆのかぜ,,,4000,名詞,固有名詞,一般,*,*,*,あゆのかぜ,アユノカゼ,アユノカゼ
森閑,,,4000,名詞,固有名詞,一般,*,*,*,森閑,シンカン,シンカン
仰空,,,4000,名詞,固有名詞,一般,*,*,*,仰空,ギョウクウ,ギョウクウ
幽境,,,4000,名詞,固有名詞,一般,*,*,*,幽境,ユウキョウ,ユウキョウ
珍客,,,4000,名詞,固有名詞,一般,*,*,*,珍客,チンカク,チンカク
紅夜,,,4000,名詞,固有名詞,一般,*,*,*,紅夜,コウヤ,コウヤ
戦迅,,,4000,名詞,固有名詞,一般,*,*,*,戦迅,センジン,センジン
禍機,,,4000,名詞,固有名詞,一般,*,*,*,禍機,カキ,カキ
砕月,,,4000,名詞,固有名詞,一般,*,*,*,砕月,サイゲツ,サイゲツ
永夜抄　～ Eastern Night.,,,4000,名詞,固有名詞,一般,*,*,*,永夜抄　～ Eastern Night.,エイヤショウ,エイヤショウ
幻視の夜　～ Ghostly Eyes,,,4000,名詞,固有名詞,一般,*,*,*,幻視の夜　～ Ghostly Eyes,ゲンシノヨル,ゲンシノヨル
蠢々秋月　～ Mooned Insect,,,4000,名詞,固有名詞,一般,*,*,*,蠢々秋月　～ Mooned Insect,シュンシュンシュウゲツ,シュンシュンシュウゲツ
夜雀の歌声　～ Night Bird,,,4000,名詞,固有名詞,一般,*,*,*,夜雀の歌声　～ Night Bird,ヨスズメノウタゴエ,ヨスズメノウタゴエ
もう歌しか聞こえない,,,4000,名詞,固有名詞,一般,*,*,*,もう歌しか聞こえない,モウウタシカキコエナイ,モウウタシカキコエナイ
懐かしき東方の血　～ Old World,,,4000,名詞,固有名詞,一般,*,*,*,懐かしき東方の血　～ Old World,ナツカシキトウホウノチ,ナツカシキトウホウノチ
プレインエイジア,,,4000,名詞,固有名詞,一般,*,*,*,プレインエイジア,プレインエイジア,プレインエイジア
永夜の報い　～ Imperishable Night.,,,4000,名詞,固有名詞,一般,*,*,*,永夜の報い　～ Imperishable Night.,エイヤノムクイ,エイヤノムクイ
少女綺想曲　～ Dream Battle,,,4000,名詞,固有名詞,一般,*,*,*,少女綺想曲　～ Dream Battle,ショウジョキソウキョク,ショウジョキソウキョク
恋色マスタースパーク,,,4000,名詞,固有名詞,一般,*,*,*,恋色マスタースパーク,コイイロマスタースパーク,コイイロマスタースパーク
シンデレラケージ　～ Kagome-Kagome,,,4000,名詞,固有名詞,一般,*,*,*,シンデレラケージ　～ Kagome-Kagome,シンデレラケージ,シンデレラケージ
狂気の瞳　～ Invisible Full Moon,,,4000,名詞,固有名詞,一般,*,*,*,狂気の瞳　～ Invisible Full Moon,キョウキノヒトミ,キョウキノヒトミ
ヴォヤージュ1969,,,4000,名詞,固有名詞,一般,*,*,*,ヴォヤージュ1969,ゔォヤージュ1969,ゔォヤージュ1969
千年幻想郷　～ History of the Moon,,,4000,名詞,固有名詞,一般,*,*,*,千年幻想郷　～ History of the Moon,センネンゲンソウキョウ,センネンゲンソウキョウ
竹取飛翔　～ Lunatic Princess,,,4000,名詞,固有名詞,一般,*,*,*,竹取飛翔　～ Lunatic Princess,タケトリヒショウ,タケトリヒショウ
ヴォヤージュ1970,,,4000,名詞,固有名詞,一般,*,*,*,ヴォヤージュ1970,ゔォヤージュ1970,ゔォヤージュ1970
エクステンドアッシュ　～ 蓬莱人,,,4000,名詞,固有名詞,一般,*,*,*,エクステンドアッシュ　～ 蓬莱人,エクステンドアッシュ,エクステンドアッシュ
月まで届け、不死の煙,,,4000,名詞,固有名詞,一般,*,*,*,月まで届け、不死の煙,ツキマデトドケフシノケムリ,ツキマデトドケフシノケムリ
月見草,,,4000,名詞,固有名詞,一般,*,*,*,月見草,ツキミソウ,ツキミソウ
Eternal Dream　～ 幽玄の槭樹,,,4000,名詞,固有名詞,一般,*,*,*,Eternal Dream　～ 幽玄の槭樹,エターナルドリーム,エターナルドリーム
東方妖怪小町,,,4000,名詞,固有名詞,一般,*,*,*,東方妖怪小町,トウホウヨウカイコマチ,トウホウヨウカイコマチ
花映塚　～ Higan Retour,,,4000,名詞,固有名詞,一般,*,*,*,花映塚　～ Higan Retour,カエイヅカ,カエイヅカ
春色小径　～ Colorful Path,,,4000,名詞,固有名詞,一般,*,*,*,春色小径　～ Colorful Path,ハルイロコミチ,ハルイロコミチ
オリエンタルダークフライト,,,4000,名詞,固有名詞,一般,*,*,*,オリエンタルダークフライト,オリエンタルダークフライト,オリエンタルダークフライト
フラワリングナイト,,,4000,名詞,固有名詞,一般,*,*,*,フラワリングナイト,フラワリングナイト,フラワリングナイト
おてんば恋娘の冒険,,,4000,名詞,固有名詞,一般,*,*,*,おてんば恋娘の冒険,オテンバコイムスメノボウケン,オテンバコイムスメノボウケン
もう歌しか聞こえない　～ Flower Mix,,,4000,名詞,固有名詞,一般,*,*,*,もう歌しか聞こえない　～ Flower Mix,モウウタシカキコエナイ,モウウタシカキコエナイ
お宇佐さまの素い幡,,,4000,名詞,固有名詞,一般,*,*,*,お宇佐さまの素い幡,オウササマノシロイハタ,オウササマノシロイハタ
風神少女　(Short Version),,,4000,名詞,固有名詞,一般,*,*,*,風神少女　(Short Version),フウジンショウジョ,フウジンショウジョ
ポイズンボディ　～ Forsaken Doll,,,4000,名詞,固有名詞,一般,*,*,*,ポイズンボディ　～ Forsaken Doll,ポイズンボディ,ポイズンボディ
今昔幻想郷　～ Flower Land,,,4000,名詞,固有名詞,一般,*,*,*,今昔幻想郷　～ Flower Land,コンジャクゲンソウキョウ,コンジャクゲンソウキョウ
彼岸帰航　～ Riverside View,,,4000,名詞,固有名詞,一般,*,*,*,彼岸帰航　～ Riverside View,ヒガンキコウ,ヒガンキコウ
六十年目の東方裁判　～ Fate of Sixty Years,,,4000,名詞,固有名詞,一般,*,*,*,六十年目の東方裁判　～ Fate of Sixty Years,ロクジュウネンメノトウホウサイバン,ロクジュウネンメノトウホウサイバン
花の映る塚,,,4000,名詞,固有名詞,一般,*,*,*,花の映る塚,ハナノウツルツカ,ハナノウツルツカ
此岸の塚,,,4000,名詞,固有名詞,一般,*,*,*,此岸の塚,シガンノツカ,シガンノツカ
花は幻想のままに,,,4000,名詞,固有名詞,一般,*,*,*,花は幻想のままに,ハナハゲンソウノママニ,ハナハゲンソウノママニ
魂の花　～ Another Dream...,,,4000,名詞,固有名詞,一般,*,*,*,魂の花　～ Another Dream...,タマシイノハナ,タマシイノハナ
天狗の手帖　～ Mysterious Note,,,4000,名詞,固有名詞,一般,*,*,*,天狗の手帖　～ Mysterious Note,テングノテチョウ,テングノテチョウ
風の循環　～ Wind Tour,,,4000,名詞,固有名詞,一般,*,*,*,風の循環　～ Wind Tour,カゼノジュンカン,カゼノジュンカン
天狗が見ている　～ Black Eyes,,,4000,名詞,固有名詞,一般,*,*,*,天狗が見ている　～ Black Eyes,テングガミテイル,テングガミテイル
東の国の眠らない夜,,,4000,名詞,固有名詞,一般,*,*,*,東の国の眠らない夜,ヒガシノクニノネムラナイヨル,ヒガシノクニノネムラナイヨル
レトロスペクティブ京都,,,4000,名詞,固有名詞,一般,*,*,*,レトロスペクティブ京都,レトロスペクティブキョウト,レトロスペクティブキョウト
風神少女,,,4000,名詞,固有名詞,一般,*,*,*,風神少女,フウジンショウジョ,フウジンショウジョ
封印されし神々,,,4000,名詞,固有名詞,一般,*,*,*,封印されし神々,フウインサレシカミガミ,フウインサレシカミガミ
人恋し神様　～ Romantic Fall,,,4000,名詞,固有名詞,一般,*,*,*,人恋し神様　～ Romantic Fall,ヒトコイシカミサマ,ヒトコイシカミサマ
稲田姫様に叱られるから,,,4000,名詞,固有名詞,一般,*,*,*,稲田姫様に叱られるから,イナダヒメサマニシカラレルカラ,イナダヒメサマニシカラレルカラ
厄神様の通り道　～ Dark Road,,,4000,名詞,固有名詞,一般,*,*,*,厄神様の通り道　～ Dark Road,ヤクジンサマノトオリミチ,ヤクジンサマノトオリミチ
運命のダークサイド,,,4000,名詞,固有名詞,一般,*,*,*,運命のダークサイド,ウンメイノダークサイド,ウンメイノダークサイド
神々が恋した幻想郷,,,4000,名詞,固有名詞,一般,*,*,*,神々が恋した幻想郷,カミガミガコイシタゲンソウキョウ,カミガミガコイシタゲンソウキョウ
芥川龍之介の河童　～ Candid Friend,,,4000,名詞,固有名詞,一般,*,*,*,芥川龍之介の河童　～ Candid Friend,アクタガワリュウノスケノカッパ,アクタガワリュウノスケノカッパ
フォールオブフォール　～ 秋めく滝,,,4000,名詞,固有名詞,一般,*,*,*,フォールオブフォール　～ 秋めく滝,フォールオブフォール,フォールオブフォール
妖怪の山　～ Mysterious Mountain,,,4000,名詞,固有名詞,一般,*,*,*,妖怪の山　～ Mysterious Mountain,ヨウカイノヤマ,ヨウカイノヤマ
少女が見た日本の原風景,,,4000,名詞,固有名詞,一般,*,*,*,少女が見た日本の原風景,ショウジョガミタニホンノゲンフウケイ,ショウジョガミタニホンノゲンフウケイ
信仰は儚き人間の為に,,,4000,名詞,固有名詞,一般,*,*,*,信仰は儚き人間の為に,シンコウハハカナキニンゲンノタメニ,シンコウハハカナキニンゲンノタメニ
御柱の墓場　～ Grave of Being,,,4000,名詞,固有名詞,一般,*,*,*,御柱の墓場　～ Grave of Being,オンバシラノハカバ,オンバシラノハカバ
神さびた古戦場　～ Suwa Foughten Field,,,4000,名詞,固有名詞,一般,*,*,*,神さびた古戦場　～ Suwa Foughten Field,カミサビタコセンジョウ,カミサビタコセンジョウ
明日ハレの日、ケの昨日,,,4000,名詞,固有名詞,一般,*,*,*,明日ハレの日、ケの昨日,アシタハレノヒケノキノウ,アシタハレノヒケノキノウ
ネイティブフェイス,,,4000,名詞,固有名詞,一般,*,*,*,ネイティブフェイス,ネイティブフェイス,ネイティブフェイス
麓の神社,,,4000,名詞,固有名詞,一般,*,*,*,麓の神社,フモトノジンジャ,フモトノジンジャ
神は恵みの雨を降らす　～ Sylphid Dream,,,4000,名詞,固有名詞,一般,*,*,*,神は恵みの雨を降らす　～ Sylphid Dream,カミハメグミノアメヲフラス,カミハメグミノアメヲフラス
プレイヤーズスコア,,,4000,名詞,固有名詞,一般,*,*,*,プレイヤーズスコア,プレイヤーズスコア,プレイヤーズスコア
緋想天,,,4000,名詞,固有名詞,一般,*,*,*,緋想天,ヒソウテン,ヒソウテン
日常坐臥,,,4000,名詞,固有名詞,一般,*,*,*,日常坐臥,ニチジョウザガ,ニチジョウザガ
地の色は黄色,,,4000,名詞,固有名詞,一般,*,*,*,地の色は黄色,チノイロハキイロ,チノイロハキイロ
甲論乙駁,,,4000,名詞,固有名詞,一般,*,*,*,甲論乙駁,コウロンオツバク,コウロンオツバク
風光明媚,,,4000,名詞,固有名詞,一般,*,*,*,風光明媚,フウコウメイビ,フウコウメイビ
香る樹葉花,,,4000,名詞,固有名詞,一般,*,*,*,香る樹葉花,カオルジュヨウカ,カオルジュヨウカ
踊る水飛沫,,,4000,名詞,固有名詞,一般,*,*,*,踊る水飛沫,オドルミズシブキ,オドルミズシブキ
以魚駆蠅,,,4000,名詞,固有名詞,一般,*,*,*,以魚駆蠅,イギョクヨウ,イギョクヨウ
放縦不羈,,,4000,名詞,固有名詞,一般,*,*,*,放縦不羈,ホウショウフキ,ホウショウフキ
嘲りの遊戯,,,4000,名詞,固有名詞,一般,*,*,*,嘲りの遊戯,アザケリノユウギ,アザケリノユウギ
冷吟閑酔,,,4000,名詞,固有名詞,一般,*,*,*,冷吟閑酔,レイギンカンスイ,レイギンカンスイ
雲外蒼天,,,4000,名詞,固有名詞,一般,*,*,*,雲外蒼天,ウンガイソウテン,ウンガイソウテン
黒い海に紅く　～ Legendary Fish,,,4000,名詞,固有名詞,一般,*,*,*,黒い海に紅く　～ Legendary Fish,クロイウミニアカク,クロイウミニアカク
天衣無縫,,,4000,名詞,固有名詞,一般,*,*,*,天衣無縫,テンイムホウ,テンイムホウ
有頂天変　～ Wonderful Heaven,,,4000,名詞,固有名詞,一般,*,*,*,有頂天変　～ Wonderful Heaven,ウチョウテンヘン,ウチョウテンヘン
幼心地の有頂天,,,4000,名詞,固有名詞,一般,*,*,*,幼心地の有頂天,オサナゴコチノウチョウテン,オサナゴコチノウチョウテン
暮色蒼然,,,4000,名詞,固有名詞,一般,*,*,*,暮色蒼然,ボショクソウゼン,ボショクソウゼン
東方緋想天,,,4000,名詞,固有名詞,一般,*,*,*,東方緋想天,トウホウヒソウテン,トウホウヒソウテン
夜が降りてくる,,,4000,名詞,固有名詞,一般,*,*,*,夜が降りてくる,ヨルガオリテクル,ヨルガオリテクル
放縦不羈,,,4000,名詞,固有名詞,一般,*,*,*,放縦不羈,ホウジュウフキ,ホウジュウフキ
地霊達の起床,,,4000,名詞,固有名詞,一般,*,*,*,地霊達の起床,チレイタチノキショウ,チレイタチノキショウ
暗闇の風穴,,,4000,名詞,固有名詞,一般,*,*,*,暗闇の風穴,クラヤミノフウケツ,クラヤミノフウケツ
封じられた妖怪　～ Lost Place,,,4000,名詞,固有名詞,一般,*,*,*,封じられた妖怪　～ Lost Place,フウジラレタヨウカイ,フウジラレタヨウカイ
渡る者の途絶えた橋,,,4000,名詞,固有名詞,一般,*,*,*,渡る者の途絶えた橋,ワタルモノノトダエタハシ,ワタルモノノトダエタハシ
緑眼のジェラシー,,,4000,名詞,固有名詞,一般,*,*,*,緑眼のジェラシー,リョクガンノジェラシー,リョクガンノジェラシー
旧地獄街道を行く,,,4000,名詞,固有名詞,一般,*,*,*,旧地獄街道を行く,キュウジゴクカイドウヲイク,キュウジゴクカイドウヲイク
華のさかづき大江山,,,4000,名詞,固有名詞,一般,*,*,*,華のさかづき大江山,ハナノサカヅキオオエヤマ,ハナノサカヅキオオエヤマ
ハートフェルトファンシー,,,4000,名詞,固有名詞,一般,*,*,*,ハートフェルトファンシー,ハートフェルトファンシー,ハートフェルトファンシー
少女さとり　～ 3rd eye,,,4000,名詞,固有名詞,一般,*,*,*,少女さとり　～ 3rd eye,ショウジョサトリ,ショウジョサトリ
廃獄ララバイ,,,4000,名詞,固有名詞,一般,*,*,*,廃獄ララバイ,ハイゴクララバイ,ハイゴクララバイ
死体旅行　～ Be of good cheer!,,,4000,名詞,固有名詞,一般,*,*,*,死体旅行　～ Be of good cheer!,シタイリョコウ,シタイリョコウ
業火マントル,,,4000,名詞,固有名詞,一般,*,*,*,業火マントル,ゴウカマントル,ゴウカマントル
霊知の太陽信仰　～ Nuclear Fusion,,,4000,名詞,固有名詞,一般,*,*,*,霊知の太陽信仰　～ Nuclear Fusion,レイチノタイヨウシンコウ,レイチノタイヨウシンコウ
ラストリモート,,,4000,名詞,固有名詞,一般,*,*,*,ラストリモート,ラストリモート,ラストリモート
ハルトマンの妖怪少女,,,4000,名詞,固有名詞,一般,*,*,*,ハルトマンの妖怪少女,ハルトマンノヨウカイショウジョ,ハルトマンノヨウカイショウジョ
地霊達の帰宅,,,4000,名詞,固有名詞,一般,*,*,*,地霊達の帰宅,チレイタチノキタク,チレイタチノキタク
エネルギー黎明　～ Future Dream...,,,4000,名詞,固有名詞,一般,*,*,*,エネルギー黎明　～ Future Dream...,エネルギーレイメイ,エネルギーレイメイ
青空の影,,,4000,名詞,固有名詞,一般,*,*,*,青空の影,アオゾラノカゲ,アオゾラノカゲ
春の湊に,,,4000,名詞,固有名詞,一般,*,*,*,春の湊に,ハルノミナトニ,ハルノミナトニ
小さな小さな賢将,,,4000,名詞,固有名詞,一般,*,*,*,小さな小さな賢将,チイサナチイサナケンショウ,チイサナチイサナケンショウ
閉ざせし雲の通い路,,,4000,名詞,固有名詞,一般,*,*,*,閉ざせし雲の通い路,トザセシクモノカヨイジ,トザセシクモノカヨイジ
万年置き傘にご注意を,,,4000,名詞,固有名詞,一般,*,*,*,万年置き傘にご注意を,マンネンオキガサニゴチュウイヲ,マンネンオキガサニゴチュウイヲ
スカイルーイン,,,4000,名詞,固有名詞,一般,*,*,*,スカイルーイン,スカイルーイン,スカイルーイン
時代親父とハイカラ少女,,,4000,名詞,固有名詞,一般,*,*,*,時代親父とハイカラ少女,ジダイオヤジトハイカラショウジョ,ジダイオヤジトハイカラショウジョ
幽霊客船の時空を越えた旅,,,4000,名詞,固有名詞,一般,*,*,*,幽霊客船の時空を越えた旅,ユウレイカクセンノジクウヲコエタタビ,ユウレイカクセンノジクウヲコエタタビ
キャプテン・ムラサ,,,4000,名詞,固有名詞,一般,*,*,*,キャプテン・ムラサ,キャプテン・ムラサ,キャプテン・ムラサ
魔界地方都市エソテリア,,,4000,名詞,固有名詞,一般,*,*,*,魔界地方都市エソテリア,マカイチホウトシエソテリア,マカイチホウトシエソテリア
虎柄の毘沙門天,,,4000,名詞,固有名詞,一般,*,*,*,虎柄の毘沙門天,トラガラノビシャモンテン,トラガラノビシャモンテン
法界の火,,,4000,名詞,固有名詞,一般,*,*,*,法界の火,ホッカイノヒ,ホッカイノヒ
感情の摩天楼　～ Cosmic Mind,,,4000,名詞,固有名詞,一般,*,*,*,感情の摩天楼　～ Cosmic Mind,カンジョウノマテンロウ,カンジョウノマテンロウ
夜空のユーフォーロマンス,,,4000,名詞,固有名詞,一般,*,*,*,夜空のユーフォーロマンス,ヨゾラノユーフォーロマンス,ヨゾラノユーフォーロマンス
平安のエイリアン,,,4000,名詞,固有名詞,一般,*,*,*,平安のエイリアン,ヘイアンノエイリアン,ヘイアンノエイリアン
妖怪寺,,,4000,名詞,固有名詞,一般,*,*,*,妖怪寺,ヨウカイデラ,ヨウカイデラ
