A Sacred Lot,,,4000,名詞,固有名詞,一般,*,*,*,A Sacred Lot,アセイクリッドロット,アセイクリッドロット
空の帰り道　～ Sky Dream,,,4000,名詞,固有名詞,一般,*,*,*,空の帰り道　～ Sky Dream,ソラノカエリミチ,ソラノカエリミチ
君はあの影を見たか,,,4000,名詞,固有名詞,一般,*,*,*,君はあの影を見たか,キミハアノカゲヲミタカ,キミハアノカゲヲミタカ
伝説の巨神,,,4000,名詞,固有名詞,一般,*,*,*,伝説の巨神,デンセツノキョジン,デンセツノキョジン
ぼくらの非想天則,,,4000,名詞,固有名詞,一般,*,*,*,ぼくらの非想天則,ボクラノヒソウテンソク,ボクラノヒソウテンソク
人形のある風景,,,4000,名詞,固有名詞,一般,*,*,*,人形のある風景,ニンギョウノアルフウケイ,ニンギョウノアルフウケイ
悠久の蒸気機関,,,4000,名詞,固有名詞,一般,*,*,*,悠久の蒸気機関,ユウキュウノジョウキキカン,ユウキュウノジョウキキカン
アンノウンX　～ Unfound Adventure,,,4000,名詞,固有名詞,一般,*,*,*,アンノウンX　～ Unfound Adventure,アンノウンエックス,アンノウンエックス
空に浮かぶ物体X,,,4000,名詞,固有名詞,一般,*,*,*,空に浮かぶ物体X,ソラニウカブブッタイエックス,ソラニウカブブッタイエックス
二色蓮花蝶　～ Ancients,,,4000,名詞,固有名詞,一般,*,*,*,二色蓮花蝶　～ Ancients,ニイルレンカチョウ,ニイルレンカチョウ
伝説の巨神,,,4000,名詞,固有名詞,一般,*,*,*,伝説の巨神,デンセツノキョシン,デンセツノキョシン
巨大な影と小さな結末,,,4000,名詞,固有名詞,一般,*,*,*,巨大な影と小さな結末,キョダイナカゲトチイサナケツマツ,キョダイナカゲトチイサナケツマツ
ニュースハウンド,,,4000,名詞,固有名詞,一般,*,*,*,ニュースハウンド,ニュースハウンド,ニュースハウンド
あなたの町の怪事件,,,4000,名詞,固有名詞,一般,*,*,*,あなたの町の怪事件,アナタノマチノカイジケン,アナタノマチノカイジケン
妖怪モダンコロニー,,,4000,名詞,固有名詞,一般,*,*,*,妖怪モダンコロニー,ヨウカイモダンコロニー,ヨウカイモダンコロニー
ネメシスの要塞,,,4000,名詞,固有名詞,一般,*,*,*,ネメシスの要塞,ネメシスノヨウサイ,ネメシスノヨウサイ
無間の鐘　～ Infinite Nightmare,,,4000,名詞,固有名詞,一般,*,*,*,無間の鐘　～ Infinite Nightmare,ムケンノカネ,ムケンノカネ
春の氷精,,,4000,名詞,固有名詞,一般,*,*,*,春の氷精,ハルノヒョウセイ,ハルノヒョウセイ
可愛い大戦争のリフレーン,,,4000,名詞,固有名詞,一般,*,*,*,可愛い大戦争のリフレーン,カワイイダイセンソウノリフレーン,カワイイダイセンソウノリフレーン
いたずらに命をかけて,,,4000,名詞,固有名詞,一般,*,*,*,いたずらに命をかけて,イタズラニイノチヲカケテ,イタズラニイノチヲカケテ
年中夢中の好奇心,,,4000,名詞,固有名詞,一般,*,*,*,年中夢中の好奇心,ネンジュウムチュウノコウキシン,ネンジュウムチュウノコウキシン
真夜中のフェアリーダンス,,,4000,名詞,固有名詞,一般,*,*,*,真夜中のフェアリーダンス,マヨナカノフェアリーダンス,マヨナカノフェアリーダンス
妖精大戦争　～ Fairy Wars,,,4000,名詞,固有名詞,一般,*,*,*,妖精大戦争　～ Fairy Wars,ヨウセイダイセンソウ,ヨウセイダイセンソウ
ルーズレイン,,,4000,名詞,固有名詞,一般,*,*,*,ルーズレイン,ルーズレイン,ルーズレイン
メイガスナイト,,,4000,名詞,固有名詞,一般,*,*,*,メイガスナイト,メイガスナイト,メイガスナイト
春の氷精　- 静 -,,,4000,名詞,固有名詞,一般,*,*,*,春の氷精　- 静 -,ハルノヒョウセイ,ハルノヒョウセイ
欲深き霊魂,,,4000,名詞,固有名詞,一般,*,*,*,欲深き霊魂,ヨクブカキレイコン,ヨクブカキレイコン
死霊の夜桜,,,4000,名詞,固有名詞,一般,*,*,*,死霊の夜桜,シリョウノヨザクラ,シリョウノヨザクラ
ゴーストリード,,,4000,名詞,固有名詞,一般,*,*,*,ゴーストリード,ゴーストリード,ゴーストリード
妖怪寺へようこそ,,,4000,名詞,固有名詞,一般,*,*,*,妖怪寺へようこそ,ヨウカイデラヘヨウコソ,ヨウカイデラヘヨウコソ
門前の妖怪小娘,,,4000,名詞,固有名詞,一般,*,*,*,門前の妖怪小娘,モンゼンノヨウカイコムスメ,モンゼンノヨウカイコムスメ
素敵な墓場で暮しましょ,,,4000,名詞,固有名詞,一般,*,*,*,素敵な墓場で暮しましょ,ステキナハカバデクラシマショ,ステキナハカバデクラシマショ
リジッドパラダイス,,,4000,名詞,固有名詞,一般,*,*,*,リジッドパラダイス,リジッドパラダイス,リジッドパラダイス
デザイアドライブ,,,4000,名詞,固有名詞,一般,*,*,*,デザイアドライブ,デザイアドライブ,デザイアドライブ
古きユアンシェン,,,4000,名詞,固有名詞,一般,*,*,*,古きユアンシェン,フルキユアンシェン,フルキユアンシェン
夢殿大祀廟,,,4000,名詞,固有名詞,一般,*,*,*,夢殿大祀廟,ユメドノダイシビョウ,ユメドノダイシビョウ
大神神話伝,,,4000,名詞,固有名詞,一般,*,*,*,大神神話伝,オオミワシンワデン,オオミワシンワデン
小さな欲望の星空,,,4000,名詞,固有名詞,一般,*,*,*,小さな欲望の星空,チイサナヨクボウノホシゾラ,チイサナヨクボウノホシゾラ
聖徳伝説　～ True Administrator,,,4000,名詞,固有名詞,一般,*,*,*,聖徳伝説　～ True Administrator,ショウトクデンセツ,ショウトクデンセツ
妖怪裏参道,,,4000,名詞,固有名詞,一般,*,*,*,妖怪裏参道,ヨウカイウラサンドウ,ヨウカイウラサンドウ
佐渡の二ッ岩,,,4000,名詞,固有名詞,一般,*,*,*,佐渡の二ッ岩,サドノフタツイワ,サドノフタツイワ
神社の新しい風,,,4000,名詞,固有名詞,一般,*,*,*,神社の新しい風,ジンジャノアタラシイカゼ,ジンジャノアタラシイカゼ
デザイアドリーム,,,4000,名詞,固有名詞,一般,*,*,*,デザイアドリーム,デザイアドリーム,デザイアドリーム
幻想郷の二ッ岩,,,4000,名詞,固有名詞,一般,*,*,*,幻想郷の二ッ岩,ゲンソウキョウノフタツイワ,ゲンソウキョウノフタツイワ
亡失のエモーション,,,4000,名詞,固有名詞,一般,*,*,*,亡失のエモーション,ボウシツノエモーション,ボウシツノエモーション
塵界不変のペシミズム,,,4000,名詞,固有名詞,一般,*,*,*,塵界不変のペシミズム,ジンカイフヘンノペシミズム,ジンカイフヘンノペシミズム
心綺楼囃子,,,4000,名詞,固有名詞,一般,*,*,*,心綺楼囃子,シンキロウバヤシ,シンキロウバヤシ
人気のある場所,,,4000,名詞,固有名詞,一般,*,*,*,人気のある場所,ヒトケノアルバショ,ヒトケノアルバショ
人気のない場所,,,4000,名詞,固有名詞,一般,*,*,*,人気のない場所,ヒトケノナイバショ,ヒトケノナイバショ
丑三つ時の里,,,4000,名詞,固有名詞,一般,*,*,*,丑三つ時の里,ウシミツドキノサト,ウシミツドキノサト
本日の一面記事,,,4000,名詞,固有名詞,一般,*,*,*,本日の一面記事,ホンジツノイチメンキジ,ホンジツノイチメンキジ
暁雲,,,4000,名詞,固有名詞,一般,*,*,*,暁雲,ギョウウン,ギョウウン
官板黄昏新聞,,,4000,名詞,固有名詞,一般,*,*,*,官板黄昏新聞,カンパンタソガレシンブン,カンパンタソガレシンブン
不思議なお祓い棒,,,4000,名詞,固有名詞,一般,*,*,*,不思議なお祓い棒,フシギナオハライボウ,フシギナオハライボウ
ミストレイク,,,4000,名詞,固有名詞,一般,*,*,*,ミストレイク,ミストレイク,ミストレイク
秘境のマーメイド,,,4000,名詞,固有名詞,一般,*,*,*,秘境のマーメイド,ヒキョウノマーメイド,ヒキョウノマーメイド
運河を行き交う人妖,,,4000,名詞,固有名詞,一般,*,*,*,運河を行き交う人妖,ウンガヲイキカウジンヨウ,ウンガヲイキカウジンヨウ
柳の下のデュラハン,,,4000,名詞,固有名詞,一般,*,*,*,柳の下のデュラハン,ヤナギノシタノデュラハン,ヤナギノシタノデュラハン
満月の竹林,,,4000,名詞,固有名詞,一般,*,*,*,満月の竹林,マンゲツノチクリン,マンゲツノチクリン
孤独なウェアウルフ,,,4000,名詞,固有名詞,一般,*,*,*,孤独なウェアウルフ,コドクナウェアウルフ,コドクナウェアウルフ
マジカルストーム,,,4000,名詞,固有名詞,一般,*,*,*,マジカルストーム,マジカルストーム,マジカルストーム
幻想浄瑠璃,,,4000,名詞,固有名詞,一般,*,*,*,幻想浄瑠璃,ゲンソウジョウルリ,ゲンソウジョウルリ
空中に沈む輝針城,,,4000,名詞,固有名詞,一般,*,*,*,空中に沈む輝針城,クウチュウニシズムキシンジョウ,クウチュウニシズムキシンジョウ
リバースイデオロギー,,,4000,名詞,固有名詞,一般,*,*,*,リバースイデオロギー,リバースイデオロギー,リバースイデオロギー
針小棒大の天守閣,,,4000,名詞,固有名詞,一般,*,*,*,針小棒大の天守閣,シンショウボウダイノテンシュカク,シンショウボウダイノテンシュカク
輝く針の小人族　～ Little Princess,,,4000,名詞,固有名詞,一般,*,*,*,輝く針の小人族　～ Little Princess,カガヤクハリノコビトゾク,カガヤクハリノコビトゾク
魔力の雷雲,,,4000,名詞,固有名詞,一般,*,*,*,魔力の雷雲,マリョクノライウン,マリョクノライウン
始原のビート　～ Prinstine Beat,,,4000,名詞,固有名詞,一般,*,*,*,始原のビート　～ Prinstine Beat,シゲンノビート,シゲンノビート
小槌の魔力,,,4000,名詞,固有名詞,一般,*,*,*,小槌の魔力,コヅチノマリョク,コヅチノマリョク
不思議な不思議な道具達,,,4000,名詞,固有名詞,一般,*,*,*,不思議な不思議な道具達,フシギナフシギナドウグタチ,フシギナフシギナドウグタチ
反則の狼煙を上げろ,,,4000,名詞,固有名詞,一般,*,*,*,反則の狼煙を上げろ,ハンソクノノロシヲアゲロ,ハンソクノノロシヲアゲロ
不可能弾幕には反則を,,,4000,名詞,固有名詞,一般,*,*,*,不可能弾幕には反則を,フカノウダンマクニハハンソクヲ,フカノウダンマクニハハンソクヲ
ミッドナイトスペルカード,,,4000,名詞,固有名詞,一般,*,*,*,ミッドナイトスペルカード,ミッドナイトスペルカード,ミッドナイトスペルカード
ロマンチック逃飛行,,,4000,名詞,固有名詞,一般,*,*,*,ロマンチック逃飛行,ロマンチックトウヒコウ,ロマンチックトウヒコウ
永遠の三日天下,,,4000,名詞,固有名詞,一般,*,*,*,永遠の三日天下,エイエンノミッカテンカ,エイエンノミッカテンカ
心揺さぶる都市伝説,,,4000,名詞,固有名詞,一般,*,*,*,心揺さぶる都市伝説,ココロユサブルトシデンセツ,ココロユサブルトシデンセツ
幻想郷ふしぎ発見,,,4000,名詞,固有名詞,一般,*,*,*,幻想郷ふしぎ発見,ゲンソウキョウフシギハッケン,ゲンソウキョウフシギハッケン
ボールのある日常,,,4000,名詞,固有名詞,一般,*,*,*,ボールのある日常,ボールノアルニチジョウ,ボールノアルニチジョウ
顕現した伝承の形,,,4000,名詞,固有名詞,一般,*,*,*,顕現した伝承の形,ケンゲンシタデンショウノカタチ,ケンゲンシタデンショウノカタチ
時代の風の訪れ,,,4000,名詞,固有名詞,一般,*,*,*,時代の風の訪れ,ジダイノカゼノオトズレ,ジダイノカゼノオトズレ
価値がわからない,,,4000,名詞,固有名詞,一般,*,*,*,価値がわからない,カチガワカラナイ,カチガワカラナイ
可能性を信じて,,,4000,名詞,固有名詞,一般,*,*,*,可能性を信じて,カノウセイヲシンジテ,カノウセイヲシンジテ
真実を知る者,,,4000,名詞,固有名詞,一般,*,*,*,真実を知る者,シンジツヲシルモノ,シンジツヲシルモノ
外界フォークロア,,,4000,名詞,固有名詞,一般,*,*,*,外界フォークロア,ガイカイフォークロア,ガイカイフォークロア
各々の結末,,,4000,名詞,固有名詞,一般,*,*,*,各々の結末,オノオノノケツマツ,オノオノノケツマツ
明かされる深秘,,,4000,名詞,固有名詞,一般,*,*,*,明かされる深秘,アカサレルシンピ,アカサレルシンピ
オカルトアラカルト,,,4000,名詞,固有名詞,一般,*,*,*,オカルトアラカルト,オカルトアラカルト,オカルトアラカルト
七玉蒐集ショウダウン,,,4000,名詞,固有名詞,一般,*,*,*,七玉蒐集ショウダウン,シチギョクシュウシュウショウダウン,シチギョクシュウシュウショウダウン
公正なる奪い合い,,,4000,名詞,固有名詞,一般,*,*,*,公正なる奪い合い,コウセイナルウバイアイ,コウセイナルウバイアイ
対蹠地の鐘,,,4000,名詞,固有名詞,一般,*,*,*,対蹠地の鐘,タイセキチノカネ,タイセキチノカネ
竹林インフレイム,,,4000,名詞,固有名詞,一般,*,*,*,竹林インフレイム,チクリンインフレイム,チクリンインフレイム
華狭間のバトルフィールド,,,4000,名詞,固有名詞,一般,*,*,*,華狭間のバトルフィールド,ハナザマノバトルフィールド,ハナザマノバトルフィールド
ラストオカルティズム　～ 現し世の秘術師,,,4000,名詞,固有名詞,一般,*,*,*,ラストオカルティズム　～ 現し世の秘術師,ラストオカルティズム,ラストオカルティズム
宇宙巫女現る,,,4000,名詞,固有名詞,一般,*,*,*,宇宙巫女現る,ウチュウミコアラワル,ウチュウミコアラワル
忘れがたき、よすがの緑,,,4000,名詞,固有名詞,一般,*,*,*,忘れがたき、よすがの緑,ワスレガタキヨスガノミドリ,ワスレガタキヨスガノミドリ
兎は舞い降りた,,,4000,名詞,固有名詞,一般,*,*,*,兎は舞い降りた,ウサギハマイオリタ,ウサギハマイオリタ
湖は浄めの月光を映して,,,4000,名詞,固有名詞,一般,*,*,*,湖は浄めの月光を映して,ミズウミハキヨメノゲッコウヲウツシテ,ミズウミハキヨメノゲッコウヲウツシテ
九月のパンプキン,,,4000,名詞,固有名詞,一般,*,*,*,九月のパンプキン,クガツノパンプキン,クガツノパンプキン
宇宙を飛ぶ不思議な巫女,,,4000,名詞,固有名詞,一般,*,*,*,宇宙を飛ぶ不思議な巫女,ウチュウヲトブフシギナミコ,ウチュウヲトブフシギナミコ
永遠の春夢,,,4000,名詞,固有名詞,一般,*,*,*,永遠の春夢,エイエンノシュンム,エイエンノシュンム
凍り付いた永遠の都,,,4000,名詞,固有名詞,一般,*,*,*,凍り付いた永遠の都,コオリツイタエイエンノミヤコ,コオリツイタエイエンノミヤコ
逆転するホイールオブフォーチュン,,,4000,名詞,固有名詞,一般,*,*,*,逆転するホイールオブフォーチュン,ギャクテンスルホイールオブフォーチュン,ギャクテンスルホイールオブフォーチュン
遥か３８万キロのボヤージュ,,,4000,名詞,固有名詞,一般,*,*,*,遥か３８万キロのボヤージュ,ハルカサンジュウマンキロノボヤージュ,ハルカサンジュウマンキロノボヤージュ
星条旗のピエロ,,,4000,名詞,固有名詞,一般,*,*,*,星条旗のピエロ,セイジョウキノピエロ,セイジョウキノピエロ
故郷の星が映る海,,,4000,名詞,固有名詞,一般,*,*,*,故郷の星が映る海,コキョウノホシガウツルウミ,コキョウノホシガウツルウミ
ピュアヒューリーズ　～ 心の在処,,,4000,名詞,固有名詞,一般,*,*,*,ピュアヒューリーズ　～ 心の在処,ピュアヒューリーズ,ピュアヒューリーズ
見た事も無い悪夢の世界,,,4000,名詞,固有名詞,一般,*,*,*,見た事も無い悪夢の世界,ミタコトモナイアクムノセカイ,ミタコトモナイアクムノセカイ
パンデモニックプラネット,,,4000,名詞,固有名詞,一般,*,*,*,パンデモニックプラネット,パンデモニックプラネット,パンデモニックプラネット
神社から見える月,,,4000,名詞,固有名詞,一般,*,*,*,神社から見える月,ジンジャカラミエルツキ,ジンジャカラミエルツキ
宇宙巫女帰還する,,,4000,名詞,固有名詞,一般,*,*,*,宇宙巫女帰還する,ウチュウミコキカンスル,ウチュウミコキカンスル
桜舞い散る天空,,,4000,名詞,固有名詞,一般,*,*,*,桜舞い散る天空,サクラマイチルテンクウ,サクラマイチルテンクウ
希望の星は青霄に昇る,,,4000,名詞,固有名詞,一般,*,*,*,希望の星は青霄に昇る,キボウノホシハセイショウニノボル,キボウノホシハセイショウニノボル
真夏の妖精の夢,,,4000,名詞,固有名詞,一般,*,*,*,真夏の妖精の夢,マナツノヨウセイノユメ,マナツノヨウセイノユメ
色無き風は妖怪の山に,,,4000,名詞,固有名詞,一般,*,*,*,色無き風は妖怪の山に,イロナキカゼハヨウカイノヤマニ,イロナキカゼハヨウカイノヤマニ
山奥のエンカウンター,,,4000,名詞,固有名詞,一般,*,*,*,山奥のエンカウンター,ヤマオクノエンカウンター,ヤマオクノエンカウンター
桜色の海を泳いで,,,4000,名詞,固有名詞,一般,*,*,*,桜色の海を泳いで,サクライロノウミヲオヨイデ,サクライロノウミヲオヨイデ
一対の神獣,,,4000,名詞,固有名詞,一般,*,*,*,一対の神獣,イッツイノシンジュウ,イッツイノシンジュウ
幻想のホワイトトラベラー,,,4000,名詞,固有名詞,一般,*,*,*,幻想のホワイトトラベラー,ゲンソウノホワイトトラベラー,ゲンソウノホワイトトラベラー
魔法の傘地蔵,,,4000,名詞,固有名詞,一般,*,*,*,魔法の傘地蔵,マホウノカサジゾウ,マホウノカサジゾウ
禁断の扉の向こうは、この世かあの世か,,,4000,名詞,固有名詞,一般,*,*,*,禁断の扉の向こうは、この世かあの世か,キンダンノトビラノムコウハコノヨカアノヨカ,キンダンノトビラノムコウハコノヨカアノヨカ
クレイジーバックダンサーズ,,,4000,名詞,固有名詞,一般,*,*,*,クレイジーバックダンサーズ,クレイジーバックダンサーズ,クレイジーバックダンサーズ
イントゥ・バックドア,,,4000,名詞,固有名詞,一般,*,*,*,イントゥ・バックドア,イントゥバックドア,イントゥバックドア
秘匿されたフォーシーズンズ,,,4000,名詞,固有名詞,一般,*,*,*,秘匿されたフォーシーズンズ,ヒトクサレタフォーシーズンズ,ヒトクサレタフォーシーズンズ
もうドアには入れない,,,4000,名詞,固有名詞,一般,*,*,*,もうドアには入れない,モウドアニハハイレナイ,モウドアニハハイレナイ
秘神マターラ　〜 Hidden Star in All Seasons.,,,4000,名詞,固有名詞,一般,*,*,*,秘神マターラ　〜 Hidden Star in All Seasons.,ヒシンマターラ,ヒシンマターラ
不自然な自然,,,4000,名詞,固有名詞,一般,*,*,*,不自然な自然,フシゼンナシゼン,フシゼンナシゼン
白い旅人,,,4000,名詞,固有名詞,一般,*,*,*,白い旅人,シロイタビビト,シロイタビビト
蓬莱伝説,,,4000,名詞,固有名詞,一般,*,*,*,蓬莱伝説,ホウライデンセツ,ホウライデンセツ
二色蓮花蝶　～ Red and White,,,4000,名詞,固有名詞,一般,*,*,*,二色蓮花蝶　～ Red and White,ニイルレンカチョウ,ニイルレンカチョウ
桜花之恋塚　～ Japanese Flower,,,4000,名詞,固有名詞,一般,*,*,*,桜花之恋塚　～ Japanese Flower,オウカノコイヅカ,オウカノコイヅカ
エニグマティクドール,,,4000,名詞,固有名詞,一般,*,*,*,エニグマティクドール,エニグマティクドール,エニグマティクドール
サーカスレヴァリエ,,,4000,名詞,固有名詞,一般,*,*,*,サーカスレヴァリエ,サーカスレヴァリエ,サーカスレヴァリエ
人形の森,,,4000,名詞,固有名詞,一般,*,*,*,人形の森,ニンギョウノモリ,ニンギョウノモリ
Witch of Love Potion,,,4000,名詞,固有名詞,一般,*,*,*,Witch of Love Potion,ウィッチオブラブポーション,ウィッチオブラブポーション
リーインカーネイション,,,4000,名詞,固有名詞,一般,*,*,*,リーインカーネイション,リーインカーネイション,リーインカーネイション
空飛ぶ巫女の不思議な毎日,,,4000,名詞,固有名詞,一般,*,*,*,空飛ぶ巫女の不思議な毎日,ソラトブミコノフシギナマイニチ,ソラトブミコノフシギナマイニチ
夜のデンデラ野を逝く,,,4000,名詞,固有名詞,一般,*,*,*,夜のデンデラ野を逝く,ヨルノデンデラノヲユク,ヨルノデンデラノヲユク
少女秘封倶楽部,,,4000,名詞,固有名詞,一般,*,*,*,少女秘封倶楽部,ショウジョヒフウクラブ,ショウジョヒフウクラブ
古の冥界寺,,,4000,名詞,固有名詞,一般,*,*,*,古の冥界寺,イニシエノメイカイデラ,イニシエノメイカイデラ
魔術師メリー,,,4000,名詞,固有名詞,一般,*,*,*,魔術師メリー,マジュツシメリー,マジュツシメリー
月の妖鳥、化猫の幻,,,4000,名詞,固有名詞,一般,*,*,*,月の妖鳥、化猫の幻,ツキノヨウチョウバケネコノマボロシ,ツキノヨウチョウバケネコノマボロシ
過去の花　～ Fairy of Flower,,,4000,名詞,固有名詞,一般,*,*,*,過去の花　～ Fairy of Flower,カコノハナ,カコノハナ
魔法少女十字軍,,,4000,名詞,固有名詞,一般,*,*,*,魔法少女十字軍,マホウショウジョジュウジグン,マホウショウジョジュウジグン
幻想の永遠祭,,,4000,名詞,固有名詞,一般,*,*,*,幻想の永遠祭,ゲンソウノエイエンサイ,ゲンソウノエイエンサイ
童祭　～ Innocent Treasures,,,4000,名詞,固有名詞,一般,*,*,*,童祭　～ Innocent Treasures,ワラベマツリ,ワラベマツリ
華胥の夢,,,4000,名詞,固有名詞,一般,*,*,*,華胥の夢,カショノユメ,カショノユメ
科学世紀の少年少女,,,4000,名詞,固有名詞,一般,*,*,*,科学世紀の少年少女,カガクセイキノショウネンショウジョ,カガクセイキノショウネンショウジョ
永夜の報い　～ Imperishable Night,,,4000,名詞,固有名詞,一般,*,*,*,永夜の報い　～ Imperishable Night,エイヤノムクイ,エイヤノムクイ
夢と現の境界,,,4000,名詞,固有名詞,一般,*,*,*,夢と現の境界,ユメトウツツノキョウカイ,ユメトウツツノキョウカイ
