A Sacred Lot,,,4000,名詞,固有名詞,一般,*,*,*,A Sacred Lot,アセイクリッドロット,アセイクリッドロット
幻想機械　～ Phantom Factory,,,4000,名詞,固有名詞,一般,*,*,*,幻想機械　～ Phantom Factory,ゲンソウキカイ,ゲンソウキカイ
幽玄の槭樹　～ Eternal Dream,,,4000,名詞,固有名詞,一般,*,*,*,幽玄の槭樹　～ Eternal Dream,ユウゲンノカエデ,ユウゲンノカエデ
ヒロシゲ36号　～ Neo Super-Express,,,4000,名詞,固有名詞,一般,*,*,*,ヒロシゲ36号　～ Neo Super-Express,ヒロシゲサンジュウロクゴウ,ヒロシゲサンジュウロクゴウ
53ミニッツの青い海,,,4000,名詞,固有名詞,一般,*,*,*,53ミニッツの青い海,ゴジュウサンミニッツノアオイウミ,ゴジュウサンミニッツノアオイウミ
青木ヶ原の伝説,,,4000,名詞,固有名詞,一般,*,*,*,青木ヶ原の伝説,アオキガハラノデンセツ,アオキガハラノデンセツ
最も澄みわたる空と海,,,4000,名詞,固有名詞,一般,*,*,*,最も澄みわたる空と海,モットモスミワタルソラトウミ,モットモスミワタルソラトウミ
月面ツアーへようこそ,,,4000,名詞,固有名詞,一般,*,*,*,月面ツアーへようこそ,ゲツメンツアーヘヨウコソ,ゲツメンツアーヘヨウコソ
天空のグリニッジ,,,4000,名詞,固有名詞,一般,*,*,*,天空のグリニッジ,テンクウノグリニッジ,テンクウノグリニッジ
車椅子の未来宇宙,,,4000,名詞,固有名詞,一般,*,*,*,車椅子の未来宇宙,クルマイスノミライウチュウ,クルマイスノミライウチュウ
衛星カフェテラス,,,4000,名詞,固有名詞,一般,*,*,*,衛星カフェテラス,エイセイカフェテラス,エイセイカフェテラス
G Free,,,4000,名詞,固有名詞,一般,*,*,*,G Free,ジーフリー,ジーフリー
大空魔術　～ Magical Astronomy,,,4000,名詞,固有名詞,一般,*,*,*,大空魔術　～ Magical Astronomy,オオゾラマジュツ,オオゾラマジュツ
向こう側の月,,,4000,名詞,固有名詞,一般,*,*,*,向こう側の月,ムコウガワノツキ,ムコウガワノツキ
Gの向こう,,,4000,名詞,固有名詞,一般,*,*,*,Gの向こう,ジーノムコウ,ジーノムコウ
未知の花　魅知の旅,,,4000,名詞,固有名詞,一般,*,*,*,未知の花　魅知の旅,ミチノハナミチノタビ,ミチノハナミチノタビ
衛星トリフネ,,,4000,名詞,固有名詞,一般,*,*,*,衛星トリフネ,エイセイトリフネ,エイセイトリフネ
トロヤ群の密林,,,4000,名詞,固有名詞,一般,*,*,*,トロヤ群の密林,トロヤグンノミツリン,トロヤグンノミツリン
フェアリー冒険譚,,,4000,名詞,固有名詞,一般,*,*,*,フェアリー冒険譚,フェアリーボウケンタン,フェアリーボウケンタン
天鳥船神社,,,4000,名詞,固有名詞,一般,*,*,*,天鳥船神社,アメノトリフネジンジャ,アメノトリフネジンジャ
天鳥船神社の結界,,,4000,名詞,固有名詞,一般,*,*,*,天鳥船神社の結界,アメノトリフネジンジャノケッカイ,アメノトリフネジンジャノケッカイ
宇宙に浮かぶ幻想郷,,,4000,名詞,固有名詞,一般,*,*,*,宇宙に浮かぶ幻想郷,ウチュウニウカブゲンソウキョウ,ウチュウニウカブゲンソウキョウ
緑のサナトリウム,,,4000,名詞,固有名詞,一般,*,*,*,緑のサナトリウム,ミドリノサナトリウム,ミドリノサナトリウム
牛に引かれて善光寺参り,,,4000,名詞,固有名詞,一般,*,*,*,牛に引かれて善光寺参り,ウシニヒカレテゼンコウジマイリ,ウシニヒカレテゼンコウジマイリ
アガルタの風,,,4000,名詞,固有名詞,一般,*,*,*,アガルタの風,アガルタノカゼ,アガルタノカゼ
イザナギオブジェクト,,,4000,名詞,固有名詞,一般,*,*,*,イザナギオブジェクト,イザナギオブジェクト,イザナギオブジェクト
日本中の不思議を集めて,,,4000,名詞,固有名詞,一般,*,*,*,日本中の不思議を集めて,ニホンジュウノフシギヲアツメテ,ニホンジュウノフシギヲアツメテ
他愛も無い二人の博物誌,,,4000,名詞,固有名詞,一般,*,*,*,他愛も無い二人の博物誌,タアイモナイフタリノハクブツシ,タアイモナイフタリノハクブツシ
Dr.レイテンシーの眠れなくなる瞳,,,4000,名詞,固有名詞,一般,*,*,*,Dr.レイテンシーの眠れなくなる瞳,ドクターレイテンシーノネムレナクナルヒトミ,ドクターレイテンシーノネムレナクナルヒトミ
須臾はプランクを超えて,,,4000,名詞,固有名詞,一般,*,*,*,須臾はプランクを超えて,シュユハプランクヲコエテ,シュユハプランクヲコエテ
シュレディンガーの化猫,,,4000,名詞,固有名詞,一般,*,*,*,シュレディンガーの化猫,シュレディンガーノバケネコ,シュレディンガーノバケネコ
禁忌の膜壁,,,4000,名詞,固有名詞,一般,*,*,*,禁忌の膜壁,キンキノマクヘキ,キンキノマクヘキ
バー・オールドアダム,,,4000,名詞,固有名詞,一般,*,*,*,バー・オールドアダム,バー・オールドアダム,バー・オールドアダム
燕石博物誌が連れてきた闇,,,4000,名詞,固有名詞,一般,*,*,*,燕石博物誌が連れてきた闇,エンセキハクブツシガツレテキタヤミ,エンセキハクブツシガツレテキタヤミ
アウトサイダーカクテル,,,4000,名詞,固有名詞,一般,*,*,*,アウトサイダーカクテル,アウトサイダーカクテル,アウトサイダーカクテル
旧世界の冒険酒場,,,4000,名詞,固有名詞,一般,*,*,*,旧世界の冒険酒場,キュウセカイノボウケンサカバ,キュウセカイノボウケンサカバ
二日酔いの同床異夢,,,4000,名詞,固有名詞,一般,*,*,*,二日酔いの同床異夢,フツカヨイノドウショウイム,フツカヨイノドウショウイム
バー・オールドアダム,,,4000,名詞,固有名詞,一般,*,*,*,バー・オールドアダム,バーオールドアダム,バーオールドアダム
花映塚　～ after Higan Retour,,,4000,名詞,固有名詞,一般,*,*,*,花映塚　～ after Higan Retour,カエイヅカ,カエイヅカ
ジャパニーズサーガ,,,4000,名詞,固有名詞,一般,*,*,*,ジャパニーズサーガ,ジャパニーズサーガ,ジャパニーズサーガ
阿礼の子供,,,4000,名詞,固有名詞,一般,*,*,*,阿礼の子供,アレノコドモ,アレノコドモ
夜の鳩山を飛ぶ　-Power MIX,,,4000,名詞,固有名詞,一般,*,*,*,夜の鳩山を飛ぶ　-Power MIX,ヨルノハトヤマヲトブ,ヨルノハトヤマヲトブ
サニールチルフレクション,,,4000,名詞,固有名詞,一般,*,*,*,サニールチルフレクション,サニールチルフレクション,サニールチルフレクション
夜だから眠れない,,,4000,名詞,固有名詞,一般,*,*,*,夜だから眠れない,ヨルダカラネムレナイ,ヨルダカラネムレナイ
妖精燦々として,,,4000,名詞,固有名詞,一般,*,*,*,妖精燦々として,ヨウセイサンサントシテ,ヨウセイサンサントシテ
サニーミルクの紅霧異変,,,4000,名詞,固有名詞,一般,*,*,*,サニーミルクの紅霧異変,サニーミルクノコウムイヘン,サニーミルクノコウムイヘン
雪月桜花の国,,,4000,名詞,固有名詞,一般,*,*,*,雪月桜花の国,セツゲツオウカノクニ,セツゲツオウカノクニ
スターヴォヤージュ2008,,,4000,名詞,固有名詞,一般,*,*,*,スターヴォヤージュ2008,スターゔォヤージュ2008,スターゔォヤージュニセンハチ
二つの世界,,,4000,名詞,固有名詞,一般,*,*,*,二つの世界,フタツノセカイ,フタツノセカイ
神域のかくれんぼ暮らし,,,4000,名詞,固有名詞,一般,*,*,*,神域のかくれんぼ暮らし,シンイキノカクレンボクラシ,シンイキノカクレンボクラシ
妖怪宇宙旅行,,,4000,名詞,固有名詞,一般,*,*,*,妖怪宇宙旅行,ヨウカイウチュウリョコウ,ヨウカイウチュウリョコウ
綿月のスペルカード　～ Lunatic Blue,,,4000,名詞,固有名詞,一般,*,*,*,綿月のスペルカード　～ Lunatic Blue,ワタツキノスペルカード,ワタツキノスペルカード
呑んべぇのレムリア (Retro Ver),,,4000,名詞,固有名詞,一般,*,*,*,呑んべぇのレムリア (Retro Ver),ノンベェノレムリア,ノンベェノレムリア
魔法使いの憂鬱,,,4000,名詞,固有名詞,一般,*,*,*,魔法使いの憂鬱,マホウツカイノユウウツ,マホウツカイノユウウツ
スプートニク幻夜,,,4000,名詞,固有名詞,一般,*,*,*,スプートニク幻夜,スプートニクゲンヤ,スプートニクゲンヤ
秋霜玉　～ Clockworks,,,4000,名詞,固有名詞,一般,*,*,*,秋霜玉　～ Clockworks,シュウソウギョク,シュウソウギョク
フォルスストロベリー,,,4000,名詞,固有名詞,一般,*,*,*,フォルスストロベリー,フォルスストロベリー,フォルスストロベリー
プリムローズシヴァ,,,4000,名詞,固有名詞,一般,*,*,*,プリムローズシヴァ,プリムローズシゔァ,プリムローズシゔァ
幻想帝都,,,4000,名詞,固有名詞,一般,*,*,*,幻想帝都,ゲンソウテイト,ゲンソウテイト
ディザストラスジェミニ,,,4000,名詞,固有名詞,一般,*,*,*,ディザストラスジェミニ,ディザストラスジェミニ,ディザストラスジェミニ
華の幻想　紅夢の宙,,,4000,名詞,固有名詞,一般,*,*,*,華の幻想　紅夢の宙,ハナノゲンソウコウムノソラ,ハナノゲンソウコウムノソラ
天空アーミー,,,4000,名詞,固有名詞,一般,*,*,*,天空アーミー,テンクウアーミー,テンクウアーミー
機械サーカス　～ Reverie,,,4000,名詞,固有名詞,一般,*,*,*,機械サーカス　～ Reverie,キカイサーカス,キカイサーカス
カナベラルの夢幻少女,,,4000,名詞,固有名詞,一般,*,*,*,カナベラルの夢幻少女,カナベラルノムゲンショウジョ,カナベラルノムゲンショウジョ
アンティークテラー,,,4000,名詞,固有名詞,一般,*,*,*,アンティークテラー,アンティークテラー,アンティークテラー
夢機械　～ Innocent Power,,,4000,名詞,固有名詞,一般,*,*,*,夢機械　～ Innocent Power,ユメキカイ,ユメキカイ
幻想科学　～ Doll's Phantom,,,4000,名詞,固有名詞,一般,*,*,*,幻想科学　～ Doll's Phantom,ゲンソウカガク,ゲンソウカガク
少女神性　～ Pandora's Box,,,4000,名詞,固有名詞,一般,*,*,*,少女神性　～ Pandora's Box,ショウジョシンセイ,ショウジョシンセイ
シルクロードアリス,,,4000,名詞,固有名詞,一般,*,*,*,シルクロードアリス,シルクロードアリス,シルクロードアリス
魔女達の舞踏会　～ Magus,,,4000,名詞,固有名詞,一般,*,*,*,魔女達の舞踏会　～ Magus,マジョタチノブトウカイ,マジョタチノブトウカイ
ハーセルヴズ,,,4000,名詞,固有名詞,一般,*,*,*,ハーセルヴズ,ハーセルウズ,ハーセルウズ
タイトルドメイド,,,4000,名詞,固有名詞,一般,*,*,*,タイトルドメイド,タイトルドメイド,タイトルドメイド
華の幻想　紅夢の宙,,,4000,名詞,固有名詞,一般,*,*,*,華の幻想　紅夢の宙,ハナノゲンソウ,ハナノゲンソウ
稀翁玉　～ Fairy Dance,,,4000,名詞,固有名詞,一般,*,*,*,稀翁玉　～ Fairy Dance,キオウギョク,キオウギョク
天鵞絨少女戦　～ Velvet Battle,,,4000,名詞,固有名詞,一般,*,*,*,天鵞絨少女戦　～ Velvet Battle,ビロオドショウジョセン,ビロオドショウジョセン
Castle Explorer -in the Sky-,,,4000,名詞,固有名詞,一般,*,*,*,Castle Explorer -in the Sky-,キャッスルエクスプローラ,キャッスルエクスプローラ
オルフェの詩　～ Pseudoclassic,,,4000,名詞,固有名詞,一般,*,*,*,オルフェの詩　～ Pseudoclassic,オルフェノウタ,オルフェノウタ
新幻想　～ New Fantasy,,,4000,名詞,固有名詞,一般,*,*,*,新幻想　～ New Fantasy,シンゲンソウ,シンゲンソウ
オルレアンの聖騎士,,,4000,名詞,固有名詞,一般,*,*,*,オルレアンの聖騎士,オルレアンノセイキシ,オルレアンノセイキシ
"My Maid, Sweet Maid",,,4000,名詞,固有名詞,一般,*,*,*,"My Maid, Sweet Maid",マイメイドスイートメイド,マイメイドスイートメイド
桜花之恋塚　～ Flower of Japan,,,4000,名詞,固有名詞,一般,*,*,*,桜花之恋塚　～ Flower of Japan,オウカノコイヅカ,オウカノコイヅカ
乙女戦士　～ Heart of Valkyrie,,,4000,名詞,固有名詞,一般,*,*,*,乙女戦士　～ Heart of Valkyrie,オトメセンシ,オトメセンシ
エニグマティクドール　～ God Knows,,,4000,名詞,固有名詞,一般,*,*,*,エニグマティクドール　～ God Knows,エニグマティクドール,エニグマティクドール
Magical and Hopeless,,,4000,名詞,固有名詞,一般,*,*,*,Magical and Hopeless,マジカルアンドホープレス,マジカルアンドホープレス
Sacred Battle,,,4000,名詞,固有名詞,一般,*,*,*,Sacred Battle,セイクリッドバトル,セイクリッドバトル
妖々跋扈　～ Speed Fox!,,,4000,名詞,固有名詞,一般,*,*,*,妖々跋扈　～ Speed Fox!,ヨウヨウバッコ,ヨウヨウバッコ
六十年目の東方裁判,,,4000,名詞,固有名詞,一般,*,*,*,六十年目の東方裁判,ロクジュウネンメノトウホウサイバン,ロクジュウネンメノトウホウサイバン
呑んべぇのレムリア,,,4000,名詞,固有名詞,一般,*,*,*,呑んべぇのレムリア,ノンベェノレムリア,ノンベェノレムリア
AN ORDEAL FROM GOD,,,4000,名詞,固有名詞,一般,*,*,*,AN ORDEAL FROM GOD,アンオーディールフロムゴッド,アンオーディールフロムゴッド
キュアリアス上海古牌,,,4000,名詞,固有名詞,一般,*,*,*,キュアリアス上海古牌,キュアリアスシャンハイグーパイ,キュアリアスシャンハイグーパイ
神魔討綺伝 AN ORDEAL FROM GOD,,,4000,名詞,固有名詞,一般,*,*,*,神魔討綺伝 AN ORDEAL FROM GOD,シンマトウキデン,シンマトウキデン
Mysterious Shrine,,,4000,名詞,固有名詞,一般,*,*,*,Mysterious Shrine,ミステリアスシュライン,ミステリアスシュライン
宵闇の魔術師,,,4000,名詞,固有名詞,一般,*,*,*,宵闇の魔術師,ヨイヤミノマジュツシ,ヨイヤミノマジュツシ
Magic of Life,,,4000,名詞,固有名詞,一般,*,*,*,Magic of Life,マジックオブライフ,マジックオブライフ
Plastic Space,,,4000,名詞,固有名詞,一般,*,*,*,Plastic Space,プラスチックスペース,プラスチックスペース
Inventive City,,,4000,名詞,固有名詞,一般,*,*,*,Inventive City,インベンティブシティ,インベンティブシティ
夢幻回廊,,,4000,名詞,固有名詞,一般,*,*,*,夢幻回廊,ムゲンカイロウ,ムゲンカイロウ
蓬莱幻想　～ far East,,,4000,名詞,固有名詞,一般,*,*,*,蓬莱幻想　～ far East,ホウライゲンソウ,ホウライゲンソウ
魔法少女十字軍　～ Little Little Crusader,,,4000,名詞,固有名詞,一般,*,*,*,魔法少女十字軍　～ Little Little Crusader,マホウショウジョジュウジグン,マホウショウジョジュウジグン
夜の鳩山を飛ぶ,,,4000,名詞,固有名詞,一般,*,*,*,夜の鳩山を飛ぶ,ヨルノハトヤマヲトブ,ヨルノハトヤマヲトブ
Frontal Attack,,,4000,名詞,固有名詞,一般,*,*,*,Frontal Attack,フロンタルアタック,フロンタルアタック
千里の道,,,4000,名詞,固有名詞,一般,*,*,*,千里の道,センリノミチ,センリノミチ
地の色は黄色　〜 Primrose,,,4000,名詞,固有名詞,一般,*,*,*,地の色は黄色　〜 Primrose,チノイロハキイロ,チノイロハキイロ
マッシュルーム・ワルツ,,,4000,名詞,固有名詞,一般,*,*,*,マッシュルーム・ワルツ,マッシュルームワルツ,マッシュルームワルツ
聖輦船空を往く,,,4000,名詞,固有名詞,一般,*,*,*,聖輦船空を往く,セイレンセンソラヲイク,セイレンセンソラヲイク
法力の下の平等,,,4000,名詞,固有名詞,一般,*,*,*,法力の下の平等,ホウリキノモトノビョウドウ,ホウリキノモトノビョウドウ
恒常不変の参廟祀,,,4000,名詞,固有名詞,一般,*,*,*,恒常不変の参廟祀,コウジョウフヘンノサンビョウシ,コウジョウフヘンノサンビョウシ
光輝く天球儀,,,4000,名詞,固有名詞,一般,*,*,*,光輝く天球儀,ヒカリカガヤクテンキュウギ,ヒカリカガヤクテンキュウギ
沢の河童の技術力,,,4000,名詞,固有名詞,一般,*,*,*,沢の河童の技術力,サワノカッパノギジュツリョク,サワノカッパノギジュツリョク
地底に咲く薔薇,,,4000,名詞,固有名詞,一般,*,*,*,地底に咲く薔薇,チテイニサクバラ,チテイニサクバラ
深緑の狸森にて,,,4000,名詞,固有名詞,一般,*,*,*,深緑の狸森にて,シンリョウノタヌキモリニテ,シンリョウノタヌキモリニテ
心綺楼演舞,,,4000,名詞,固有名詞,一般,*,*,*,心綺楼演舞,シンキロウエンブ,シンキロウエンブ
不滅のレッドソウル,,,4000,名詞,固有名詞,一般,*,*,*,不滅のレッドソウル,フメツノレッドソウル,フメツノレッドソウル
落日に映える逆さ城,,,4000,名詞,固有名詞,一般,*,*,*,落日に映える逆さ城,ラクジツニハエルサカサジロ,ラクジツニハエルサカサジロ
千の試練を超えて,,,4000,名詞,固有名詞,一般,*,*,*,千の試練を超えて,センノシレンヲコエテ,センノシレンヲコエテ
夢世界フォークロア,,,4000,名詞,固有名詞,一般,*,*,*,夢世界フォークロア,ユメセカイフォークロア,ユメセカイフォークロア
永遠に続く回廊,,,4000,名詞,固有名詞,一般,*,*,*,永遠に続く回廊,エイエンニツヅクカイロウ,エイエンニツヅクカイロウ
スリープシープ・パレード,,,4000,名詞,固有名詞,一般,*,*,*,スリープシープ・パレード,スリープシープパレード,スリープシープパレード
至る有頂天,,,4000,名詞,固有名詞,一般,*,*,*,至る有頂天,イタルウチョウテン,イタルウチョウテン
憑坐のは夢と現の間に　〜 Necro-Fantasia,,,4000,名詞,固有名詞,一般,*,*,*,憑坐のは夢と現の間に　〜 Necro-Fantasia,ヨリマシハユメトウツツノアイダニ,ヨリマシハユメトウツツノアイダニ
今宵は飄逸なエゴイスト(Live ver)　〜 Egoistic Flowers.,,,4000,名詞,固有名詞,一般,*,*,*,今宵は飄逸なエゴイスト(Live ver)　〜 Egoistic Flowers.,コヨイハヒョウイツナエゴイスト,コヨイハヒョウイツナエゴイスト
オカルトアトラクト,,,4000,名詞,固有名詞,一般,*,*,*,オカルトアトラクト,オカルトアトラクト,オカルトアトラクト
ネオ竹林インフレイム,,,4000,名詞,固有名詞,一般,*,*,*,ネオ竹林インフレイム,ネオチクリンインフレイム,ネオチクリンインフレイム
億万劫の鐘,,,4000,名詞,固有名詞,一般,*,*,*,億万劫の鐘,オクマンゴウノカネ,オクマンゴウノカネ
アンノウンX　〜 Occultly Madness,,,4000,名詞,固有名詞,一般,*,*,*,アンノウンX　〜 Occultly Madness,アンノウンエックス,アンノウンエックス
憑依統合,,,4000,名詞,固有名詞,一般,*,*,*,憑依統合,ヒョウイトウゴウ,ヒョウイトウゴウ
連帯責任,,,4000,名詞,固有名詞,一般,*,*,*,連帯責任,レンタイセキニン,レンタイセキニン
合縁奇縁,,,4000,名詞,固有名詞,一般,*,*,*,合縁奇縁,アイエンキエン,アイエンキエン
異心同体,,,4000,名詞,固有名詞,一般,*,*,*,異心同体,イシンドウタイ,イシンドウタイ
壮言大語,,,4000,名詞,固有名詞,一般,*,*,*,壮言大語,ソウゲンタイゴ,ソウゲンタイゴ
知略縦横,,,4000,名詞,固有名詞,一般,*,*,*,知略縦横,チリャクジュウオウ,チリャクジュウオウ
意気揚々,,,4000,名詞,固有名詞,一般,*,*,*,意気揚々,イキヨウヨウ,イキヨウヨウ
開演間近,,,4000,名詞,固有名詞,一般,*,*,*,開演間近,カイエンマヂカ,カイエンマヂカ
天衣無縫　〜 Yellow Lily,,,4000,名詞,固有名詞,一般,*,*,*,天衣無縫　〜 Yellow Lily,テンイムホウ,テンイムホウ
行雲流水,,,4000,名詞,固有名詞,一般,*,*,*,行雲流水,コウウンリュウスイ,コウウンリュウスイ
異変の種子,,,4000,名詞,固有名詞,一般,*,*,*,異変の種子,イヘンノシュシ,イヘンノシュシ
疑惑の芽生え,,,4000,名詞,固有名詞,一般,*,*,*,疑惑の芽生え,ギワクノメバエ,ギワクノメバエ
未だ蕾む憑依華,,,4000,名詞,固有名詞,一般,*,*,*,未だ蕾む憑依華,イマダツボムヒョウイバナ,イマダツボムヒョウイバナ
真相へ繋がる枝葉,,,4000,名詞,固有名詞,一般,*,*,*,真相へ繋がる枝葉,シンソウヘツナガルエダハ,シンソウヘツナガルエダハ
咲き誇る憑依華,,,4000,名詞,固有名詞,一般,*,*,*,咲き誇る憑依華,サキホコルヒョウイバナ,サキホコルヒョウイバナ
舞い散る憑依華吹雪,,,4000,名詞,固有名詞,一般,*,*,*,舞い散る憑依華吹雪,マイチルヒョウイバナフブキ,マイチルヒョウイバナフブキ
憑坐のは夢と現の間に,,,4000,名詞,固有名詞,一般,*,*,*,憑坐のは夢と現の間に,ネオチクリンインフレイム,ネオチクリンインフレイム
今宵は飄逸なエゴイスト(Live ver),,,4000,名詞,固有名詞,一般,*,*,*,今宵は飄逸なエゴイスト(Live ver),オクマンゴウノカネ,オクマンゴウノカネ
今宵は飄逸なエゴイスト,,,4000,名詞,固有名詞,一般,*,*,*,今宵は飄逸なエゴイスト,オクマンゴウノカネ,オクマンゴウノカネ
