よおこそ,,,4000,名詞,一般,*,*,*,*,よおこそ,よおこそ,よおこそ
亜阿相界,,,4000,名詞,固有名詞,一般,*,*,*,亜阿相界,アアソウカイ,アアソウカイ
紅,,,4000,名詞,固有名詞,一般,*,*,*,紅,アカ,アカ
紅色,,,4000,名詞,固有名詞,一般,*,*,*,紅色,アカイロ,アカイロ
アミュレット,,,4000,名詞,固有名詞,一般,*,*,*,アミュレット,アミュレット,アミュレット
ヴワル,,,4000,名詞,固有名詞,一般,*,*,*,ヴワル,ゔワル,ゔワル
恋娘,,,4000,名詞,固有名詞,一般,*,*,*,恋娘,コイムスメ,コイムスメ
紅魔,,,4000,名詞,固有名詞,一般,*,*,*,紅魔,コウマ,コウマ
紅楼,,,4000,名詞,固有名詞,一般,*,*,*,紅楼,コウロウ,コウロウ
五行相剋,,,4000,名詞,サ変接続,*,*,*,*,五行相剋,ゴギョウソウコク,ゴギョウソウコク
五行相生,,,4000,名詞,サ変接続,*,*,*,*,五行相生,ゴギョウソウセイ,ゴギョウソウセイ
相剋,,,4000,名詞,サ変接続,*,*,*,*,相剋,ソウコク,ソウコク
相生,,,4000,名詞,サ変接続,*,*,*,*,相生,ソウセイ,ソウセイ
颱風,,,4000,名詞,固有名詞,一般,*,*,*,颱風,タイフーン,タイフーン
ツェペシュ,,,4000,名詞,固有名詞,人名,一般,*,*,ツェペシュ,ツェペシュ,ツェペシュ
デーモンロード,,,4000,名詞,固有名詞,一般,*,*,*,デーモンロード,デーモンロード,デーモンロード
トリウム崩壊系列,,,4000,名詞,固有名詞,一般,*,*,*,トリウム崩壊系列,トリウムホウカイケイレツ,トリウムホウカイケイレツ
氷精,,,4000,名詞,固有名詞,一般,*,*,*,氷精,ヒョウセイ,ヒョウセイ
宵闇,,,4000,名詞,固有名詞,一般,*,*,*,宵闇,ヨイヤミ,ヨイヤミ
妖魔,,,4000,名詞,固有名詞,一般,*,*,*,妖魔,ヨウマ,ヨウマ
ルドビレ,,,4000,名詞,固有名詞,一般,*,*,*,ルドビレ,ルドビレ,ルドビレ
恋々音樂館,,,4000,名詞,固有名詞,一般,*,*,*,恋々音樂館,レンレンオンガクカン,レンレンオンガクカン
彼の世,,,4000,名詞,固有名詞,一般,*,*,*,彼の世,アノヨ,アノヨ
飯綱,,,4000,名詞,固有名詞,一般,*,*,*,飯綱,イイヅナ,イイヅナ
飯綱,,,4000,名詞,固有名詞,一般,*,*,*,飯綱,イヅナ,イヅナ
厭離穢土,,,4000,名詞,固有名詞,一般,*,*,*,厭離穢土,エンリエド,エンリエド
桜花,,,4000,名詞,固有名詞,一般,*,*,*,桜花,オウカ,オウカ
桜花結界,,,4000,名詞,固有名詞,一般,*,*,*,桜花結界,オウカケッカイ,オウカケッカイ
厭離穢土,,,4000,名詞,固有名詞,一般,*,*,*,厭離穢土,オンリエド,オンリエド
彼の世,,,4000,名詞,固有名詞,一般,*,*,*,彼の世,カノヨ,カノヨ
境界,,,4000,名詞,固有名詞,一般,*,*,*,境界,キョウガイ,キョウガイ
凶兆,,,4000,名詞,固有名詞,一般,*,*,*,凶兆,キョウチョウ,キョウチョウ
グァルネリ,,,4000,名詞,固有名詞,人名,姓,*,*,グァルネリ,グァルネリ,グァルネリ
クリフォード,,,4000,名詞,固有名詞,人名,姓,*,*,クリフォード,クリフォード,クリフォード
顕界,,,4000,名詞,固有名詞,一般,*,*,*,顕界,ケンカイ,ケンカイ
顕界,,,4000,名詞,固有名詞,一般,*,*,*,顕界,ゲンカイ,ゲンカイ
幻想郷風土記,,,4000,名詞,固有名詞,一般,*,*,*,幻想郷風土記,ゲンソウキョウフドキ,ゲンソウキョウフドキ
五衰,,,4000,名詞,固有名詞,一般,*,*,*,五衰,ゴスイ,ゴスイ
胡蝶,,,4000,名詞,固有名詞,一般,*,*,*,胡蝶,コチョウ,コチョウ
狐狗狸,,,4000,名詞,固有名詞,一般,*,*,*,狐狗狸,コックリ,コックリ
護法天童,,,4000,名詞,固有名詞,一般,*,*,*,護法天童,ゴホウテンドウ,ゴホウテンドウ
欣求浄土,,,4000,名詞,固有名詞,一般,*,*,*,欣求浄土,ゴングジョウド,ゴングジョウド
西行妖,,,4000,名詞,固有名詞,一般,*,*,*,西行妖,サイギョウアヤカシ,サイギョウアヤカシ
西行妖,,,4000,名詞,固有名詞,一般,*,*,*,西行妖,サイギョウヨウ,サイギョウヨウ
桜点,,,4000,名詞,固有名詞,一般,*,*,*,桜点,サクラテン,サクラテン
死蝶,,,4000,名詞,固有名詞,一般,*,*,*,死蝶,シチョウ,シチョウ
呪,,,4000,名詞,固有名詞,一般,*,*,*,呪,シュ,シュ
宿罪,,,4000,名詞,固有名詞,一般,*,*,*,宿罪,シュクザイ,シュクザイ
春度,,,4000,名詞,固有名詞,一般,*,*,*,春度,シュンド,シュンド
生者必滅,,,4000,名詞,固有名詞,一般,*,*,*,生者必滅,ショウジャヒツメツ,ショウジャヒツメツ
死霊,,,4000,名詞,固有名詞,一般,*,*,*,死霊,シリョウ,シリョウ
森羅結界,,,4000,名詞,固有名詞,一般,*,*,*,森羅結界,シンラケッカイ,シンラケッカイ
ストラディヴァリウス,,,4000,名詞,固有名詞,一般,*,*,*,ストラディヴァリウス,ストラディヴァリウス,ストラディヴァリウス
墨染,,,4000,名詞,固有名詞,一般,*,*,*,墨染,スミゾメ,スミゾメ
清明,,,4000,名詞,固有名詞,一般,*,*,*,清明,セイメイ,セイメイ
清明,,,4000,名詞,固有名詞,一般,*,*,*,清明,セーマン,セーマン
騒霊,,,4000,名詞,固有名詞,一般,*,*,*,騒霊,ソウレイ,ソウレイ
騒霊三姉妹,,,4000,名詞,固有名詞,一般,*,*,*,騒霊三姉妹,ソウレイサンシマイ,ソウレイサンシマイ
荼吉尼天,,,4000,名詞,固有名詞,一般,*,*,*,荼吉尼天,ダキニテン,ダキニテン
タネ無し手品,,,4000,名詞,固有名詞,一般,*,*,*,タネ無し手品,タネナシテジナ,タネナシテジナ
西蔵,,,4000,名詞,固有名詞,地域,一般,*,*,西蔵,チベット,チベット
凋叶棕,,,4000,名詞,固有名詞,一般,*,*,*,凋叶棕,ティアオイエツォン,ティアオイエツォン
天狐,,,4000,名詞,固有名詞,一般,*,*,*,天狐,テンコ,テンコ
人界,,,4000,名詞,固有名詞,一般,*,*,*,人界,ニンガイ,ニンガイ
白楼剣,,,4000,名詞,固有名詞,一般,*,*,*,白楼剣,ハクロウケン,ハクロウケン
針巫女,,,4000,名詞,固有名詞,一般,*,*,*,針巫女,ハリミコ,ハリミコ
春度,,,4000,名詞,固有名詞,一般,*,*,*,春度,ハルド,ハルド
反魂,,,4000,名詞,固有名詞,一般,*,*,*,反魂,ハンゴン,ハンゴン
半人半霊,,,4000,名詞,固有名詞,一般,*,*,*,半人半霊,ハンニンハンリョウ,ハンニンハンリョウ
半人半霊,,,4000,名詞,固有名詞,一般,*,*,*,半人半霊,ハンニンハンレイ,ハンニンハンレイ
半霊,,,4000,名詞,固有名詞,一般,*,*,*,半霊,ハンリョウ,ハンリョウ
半霊,,,4000,名詞,固有名詞,一般,*,*,*,半霊,ハンレイ,ハンレイ
広有,,,4000,名詞,固有名詞,人名,名,*,*,広有,ヒロアリ,ヒロアリ
ファツィオーリ,,,4000,名詞,固有名詞,人名,姓,*,*,ファツィオーリ,ファツィオーリ,ファツィオーリ
富士見,,,4000,名詞,固有名詞,一般,*,*,*,富士見,フジミ,フジミ
ベーゼンドルファー,,,4000,名詞,固有名詞,人名,姓,*,*,ベーゼンドルファー,ベーゼンドルファー,ベーゼンドルファー
迷い家,,,4000,名詞,固有名詞,一般,*,*,*,迷い家,マヨイガ,マヨイガ
ミサマリ,,,4000,名詞,固有名詞,一般,*,*,*,ミサマリ,ミサマリ,ミサマリ
無何有,,,4000,名詞,固有名詞,一般,*,*,*,無何有,ムカウ,ムカウ
無間地獄,,,4000,名詞,固有名詞,一般,*,*,*,無間地獄,ムケンジゴク,ムケンジゴク
無量劫,,,4000,名詞,固有名詞,一般,*,*,*,無量劫,ムリョウゴウ,ムリョウゴウ
夜摩天,,,4000,名詞,固有名詞,一般,*,*,*,夜摩天,ヤマテン,ヤマテン
由旬,,,4000,名詞,固有名詞,一般,*,*,*,由旬,ユジュン,ユジュン
妖蝶,,,4000,名詞,固有名詞,一般,*,*,*,妖蝶,ヨウチョウ,ヨウチョウ
妖々音樂室,,,4000,名詞,固有名詞,一般,*,*,*,妖々音樂室,ヨウヨウオンガクシツ,ヨウヨウオンガクシツ
レザマリ,,,4000,名詞,固有名詞,一般,*,*,*,レザマリ,レザマリ,レザマリ
楼観剣,,,4000,名詞,固有名詞,一般,*,*,*,楼観剣,ロウカンケン,ロウカンケン
生き肝,,,4000,名詞,固有名詞,一般,*,*,*,生き肝,イキギモ,イキギモ
いはかさ,,,4000,名詞,固有名詞,一般,*,*,*,いはかさ,イハカサ,イハカサ
永夜,,,4000,名詞,固有名詞,一般,*,*,*,永夜,エイヤ,エイヤ
逢魔が時,,,4000,名詞,固有名詞,一般,*,*,*,逢魔が時,オウマガトキ,オウマガトキ
八意思兼神,,,4000,名詞,固有名詞,一般,*,*,*,八意思兼神,オモイカネ,オモイカネ
思兼神,,,4000,名詞,固有名詞,一般,*,*,*,思兼神,オモイカネ,オモイカネ
槭樹,,,4000,名詞,固有名詞,一般,*,*,*,槭樹,カエデ,カエデ
華胥,,,4000,名詞,固有名詞,一般,*,*,*,華胥,カショ,カショ
禁呪,,,4000,名詞,固有名詞,一般,*,*,*,禁呪,キンジュ,キンジュ
グランギニョル,,,4000,名詞,固有名詞,一般,*,*,*,グランギニョル,グランギニョル,グランギニョル
月人,,,4000,名詞,固有名詞,一般,*,*,*,月人,ゲツジン,ゲツジン
恋色,,,4000,名詞,固有名詞,一般,*,*,*,恋色,コイイロ,コイイロ
刻符,,,4000,名詞,固有名詞,一般,*,*,*,刻符,コクフ,コクフ
木花之佐久夜毘売,,,4000,名詞,固有名詞,一般,*,*,*,木花之佐久夜毘売,コノハナノサクヤビメ,コノハナノサクヤビメ
三種の神器,,,4000,名詞,固有名詞,一般,*,*,*,三種の神器,サンシュノジンギ,サンシュノジンギ
須臾,,,4000,名詞,固有名詞,一般,*,*,*,須臾,シュユ,シュユ
徐福,,,4000,名詞,固有名詞,人名,一般,*,*,徐福,ジョフク,ジョフク
人妖点,,,4000,名詞,固有名詞,一般,*,*,*,人妖点,ジンヨウテン,ジンヨウテン
天蛾,,,4000,名詞,固有名詞,一般,*,*,*,天蛾,スズメガ,スズメガ
地上の密室,,,4000,名詞,固有名詞,一般,*,*,*,地上の密室,チジョウノミッシツ,チジョウノミッシツ
蟄居,,,4000,名詞,固有名詞,一般,*,*,*,蟄居,チッキョ,チッキョ
使い魔,,,4000,名詞,固有名詞,一般,*,*,*,使い魔,ツカイマ,ツカイマ
月のいはかさ,,,4000,名詞,固有名詞,人名,一般,*,*,月のいはかさ,ツキノイハカサ,ツキノイハカサ
調岩笠,,,4000,名詞,固有名詞,人名,一般,*,*,調岩笠,ツキノイハカサ,ツキノイハカサ
ディゾルブスペル,,,4000,名詞,固有名詞,一般,*,*,*,ディゾルブスペル,ディゾルブスペル,ディゾルブスペル
天人,,,4000,名詞,固有名詞,一般,*,*,*,天人,テンニン,テンニン
魄,,,4000,名詞,固有名詞,一般,*,*,*,魄,ハク,ハク
白沢,,,4000,名詞,固有名詞,一般,*,*,*,白沢,ハクタク,ハクタク
半獣,,,4000,名詞,固有名詞,一般,*,*,*,半獣,ハンジュウ,ハンジュウ
藤原不比等,,,4000,名詞,固有名詞,人名,一般,*,*,藤原不比等,フジワラノフヒト,フジワラノフヒト
不比等,,,4000,名詞,固有名詞,人名,名,*,*,不比等,フヒト,フヒト
蓬莱,,,4000,名詞,固有名詞,一般,*,*,*,蓬莱,ホウライ,ホウライ
蓬莱人,,,4000,名詞,固有名詞,一般,*,*,*,蓬莱人,ホウライジン,ホウライジン
蓬莱の玉の枝,,,4000,名詞,固有名詞,一般,*,*,*,蓬莱の玉の枝,ホウライノタマノエ,ホウライノタマノエ
蓬莱の玉の枝,,,4000,名詞,固有名詞,一般,*,*,*,蓬莱の玉の枝,ホウライノタマノエダ,ホウライノタマノエダ
蓬莱人,,,4000,名詞,固有名詞,一般,*,*,*,蓬莱人,ホウライヒト,ホウライヒト
蓬莱人,,,4000,名詞,固有名詞,一般,*,*,*,蓬莱人,ホウライビト,ホウライビト
蛍火,,,4000,名詞,固有名詞,一般,*,*,*,蛍火,ホタルビ,ホタルビ
マスパ,,,4000,名詞,固有名詞,一般,*,*,*,マスパ,マスパ,マスパ
マリス砲,,,4000,名詞,固有名詞,一般,*,*,*,マリス砲,マリスホウ,マリスホウ
木菟,,,4000,名詞,固有名詞,一般,*,*,*,木菟,ミミズク,ミミズク
夜雀,,,4000,名詞,固有名詞,一般,*,*,*,夜雀,ヤスズメ,ヤスズメ
幽玄,,,4000,名詞,固有名詞,一般,*,*,*,幽玄,ユウゲン,ユウゲン
妖率,,,4000,名詞,固有名詞,一般,*,*,*,妖率,ヨウリツ,ヨウリツ
夜雀,,,4000,名詞,固有名詞,一般,*,*,*,夜雀,ヨスズメ,ヨスズメ
夜一夜樂団,,,4000,名詞,固有名詞,一般,*,*,*,夜一夜樂団,ヨヒトヨガクダン,ヨヒトヨガクダン
ラストスペル,,,4000,名詞,固有名詞,一般,*,*,*,ラストスペル,ラストスペル,ラストスペル
リザレクション,,,4000,名詞,固有名詞,一般,*,*,*,リザレクション,リザレクション,リザレクション
ワーハクタク,,,4000,名詞,固有名詞,一般,*,*,*,ワーハクタク,ワーハクタク,ワーハクタク
鬼退治,,,4000,名詞,固有名詞,一般,*,*,*,鬼退治,オニタイジ,オニタイジ
火炉,,,4000,名詞,固有名詞,一般,*,*,*,火炉,カロ,カロ
瘴雨,,,4000,名詞,固有名詞,一般,*,*,*,瘴雨,ショウウ,ショウウ
萃,,,4000,名詞,固有名詞,一般,*,*,*,萃,スイ,スイ
猫イラズ,,,4000,名詞,固有名詞,一般,*,*,*,猫イラズ,ネコイラズ,ネコイラズ
人攫い,,,4000,名詞,固有名詞,一般,*,*,*,人攫い,ヒトサライ,ヒトサライ
百鬼夜行,,,4000,名詞,固有名詞,一般,*,*,*,百鬼夜行,ヒャッキヤコウ,ヒャッキヤコウ
開花宣言,,,4000,名詞,固有名詞,一般,*,*,*,開花宣言,カイカセンゲン,カイカセンゲン
季候音楽室,,,4000,名詞,固有名詞,一般,*,*,*,季候音楽室,キコウオンガクシツ,キコウオンガクシツ
吸霊,,,4000,名詞,固有名詞,一般,*,*,*,吸霊,キュウレイ,キュウレイ
小径,,,4000,名詞,固有名詞,一般,*,*,*,小径,コミチ,コミチ
コンパロ,,,4000,名詞,固有名詞,一般,*,*,*,コンパロ,コンパロ,コンパロ
ゴンベッサ,,,4000,名詞,固有名詞,一般,*,*,*,ゴンベッサ,ゴンベッサ,ゴンベッサ
ザナドゥ,,,4000,名詞,固有名詞,一般,*,*,*,ザナドゥ,ザナドゥ,ザナドゥ
三精,,,4000,名詞,固有名詞,一般,*,*,*,三精,サンセイ,サンセイ
此岸,,,4000,名詞,固有名詞,一般,*,*,*,此岸,シガン,シガン
素い幡,,,4000,名詞,固有名詞,一般,*,*,*,素い幡,シロイハタ,シロイハタ
スーさん,,,4000,名詞,固有名詞,一般,*,*,*,スーさん,スーサン,スーサン
善行,,,4000,名詞,サ変接続,*,*,*,*,善行,ゼンコウ,ゼンコウ
泰斗,,,4000,名詞,固有名詞,一般,*,*,*,泰斗,タイト,タイト
弾幕開花宣言,,,4000,名詞,固有名詞,一般,*,*,*,弾幕開花宣言,ダンマクカイカセンゲン,ダンマクカイカセンゲン
デバガメ,,,4000,名詞,固有名詞,一般,*,*,*,デバガメ,デバガメ,デバガメ
纏縛,,,4000,名詞,固有名詞,一般,*,*,*,纏縛,テンバク,テンバク
花の異変,,,4000,名詞,固有名詞,一般,*,*,*,花の異変,ハナノイヘン,ハナノイヘン
ブン屋,,,4000,名詞,固有名詞,一般,*,*,*,ブン屋,ブンヤ,ブンヤ
曼珠沙華,,,4000,名詞,固有名詞,一般,*,*,*,曼珠沙華,マンジュシャゲ,マンジュシャゲ
叢雲,,,4000,名詞,固有名詞,一般,*,*,*,叢雲,ムラクモ,ムラクモ
リリーブラック,,,4000,名詞,固有名詞,一般,*,*,*,リリーブラック,リリーブラック,リリーブラック
弄月,,,4000,名詞,固有名詞,一般,*,*,*,弄月,ロウゲツ,ロウゲツ
天照大御神,,,4000,名詞,固有名詞,一般,*,*,*,天照大御神,アマテラス,アマテラス
天照大御神,,,4000,名詞,固有名詞,一般,*,*,*,天照大御神,アマテラスオオミカミ,アマテラスオオミカミ
イルメナイト,,,4000,名詞,固有名詞,一般,*,*,*,イルメナイト,イルメナイト,イルメナイト
エイジャ,,,4000,名詞,固有名詞,一般,*,*,*,エイジャ,エイジャ,エイジャ
役小角,,,4000,名詞,固有名詞,人名,一般,*,*,役小角,エンノオヅヌ,エンノオヅヌ
役小角,,,4000,名詞,固有名詞,人名,一般,*,*,役小角,エンノオヅノ,エンノオヅノ
大穴牟遅,,,4000,名詞,固有名詞,一般,*,*,*,大穴牟遅,オオナムチ,オオナムチ
サンジェルマン,,,4000,名詞,固有名詞,一般,*,*,*,サンジェルマン,サンジェルマン,サンジェルマン
寂静,,,4000,名詞,固有名詞,一般,*,*,*,寂静,ジャクジョウ,ジャクジョウ
衆生,,,4000,名詞,固有名詞,一般,*,*,*,衆生,シュジョウ,シュジョウ
浄頗梨,,,4000,名詞,固有名詞,一般,*,*,*,浄頗梨,ジョウハリ,ジョウハリ
瑞亀,,,4000,名詞,固有名詞,一般,*,*,*,瑞亀,ズイキ,ズイキ
赤石,,,4000,名詞,固有名詞,一般,*,*,*,赤石,セキセキ,セキセキ
中有,,,4000,名詞,固有名詞,一般,*,*,*,中有,チュウウ,チュウウ
超精密移動,,,4000,名詞,固有名詞,一般,*,*,*,超精密移動,チョウセイミツイドウ,チョウセイミツイドウ
トンネル効果,,,4000,名詞,固有名詞,一般,*,*,*,トンネル効果,トンネルコウカ,トンネルコウカ
飛花,,,4000,名詞,固有名詞,一般,*,*,*,飛花,ヒカ,ヒカ
風狂,,,4000,名詞,形容動詞語幹,*,*,*,*,風狂,フウキョウ,フウキョウ
文久の調べ ～Music Room,,,4000,名詞,固有名詞,一般,*,*,*,文久の調べ ～Music Room,ブンキュウノシラベ,ブンキュウノシラベ
瑞江浦嶋子,,,4000,名詞,固有名詞,一般,*,*,*,瑞江浦嶋子,ミズノエノウラシマコ,ミズノエノウラシマコ
瑞江浦嶋子,,,4000,名詞,固有名詞,一般,*,*,*,瑞江浦嶋子,ミズノエノウラノシマコ,ミズノエノウラノシマコ
瑞江浦嶋子,,,4000,名詞,固有名詞,一般,*,*,*,瑞江浦嶋子,ミズノエノウラノシマノコ,ミズノエノウラノシマノコ
厭い川,,,4000,名詞,固有名詞,一般,*,*,*,厭い川,イトイカワ,イトイカワ
厭い川,,,4000,名詞,固有名詞,一般,*,*,*,厭い川,イトイガワ,イトイガワ
稲田姫,,,4000,名詞,固有名詞,一般,*,*,*,稲田姫,イナダヒメ,イナダヒメ
大鐘婆,,,4000,名詞,固有名詞,一般,*,*,*,大鐘婆,オオガネババ,オオガネババ
御神渡り,,,4000,名詞,固有名詞,一般,*,*,*,御神渡り,オミワタリ,オミワタリ
客星,,,4000,名詞,固有名詞,一般,*,*,*,客星,カクセイ,カクセイ
風祝,,,4000,名詞,固有名詞,一般,*,*,*,風祝,カゼハフリ,カゼハフリ
疵痕,,,4000,名詞,固有名詞,一般,*,*,*,疵痕,キズアト,キズアト
稲田姫,,,4000,名詞,固有名詞,一般,*,*,*,稲田姫,クシナダヒメ,クシナダヒメ
ケロちゃん,,,4000,名詞,固有名詞,一般,*,*,*,ケロちゃん,ケロチャン,ケロチャン
光学迷彩,,,4000,名詞,固有名詞,一般,*,*,*,光学迷彩,コウガクメイサイ,コウガクメイサイ
御神体,,,4000,名詞,固有名詞,一般,*,*,*,御神体,ゴシンタイ,ゴシンタイ
神徳,,,4000,名詞,固有名詞,一般,*,*,*,神徳,シントク,シントク
水眼,,,4000,名詞,固有名詞,一般,*,*,*,水眼,スイガ,スイガ
諏訪大社,,,4000,名詞,固有名詞,一般,*,*,*,諏訪大社,スワタイシャ,スワタイシャ
渡御,,,4000,名詞,固有名詞,一般,*,*,*,渡御,トギョ,トギョ
土着神,,,4000,名詞,固有名詞,一般,*,*,*,土着神,ドチャクシン,ドチャクシン
祝,,,4000,名詞,固有名詞,一般,*,*,*,祝,ハフリ,ハフリ
ミシャグジ様,,,4000,名詞,固有名詞,一般,*,*,*,ミシャグジ様,ミシャグジサマ,ミシャグジサマ
守矢一家,,,4000,名詞,固有名詞,一般,*,*,*,守矢一家,モリヤイッカ,モリヤイッカ
守矢神社,,,4000,名詞,固有名詞,一般,*,*,*,守矢神社,モリヤジンジャ,モリヤジンジャ
厄神,,,4000,名詞,固有名詞,一般,*,*,*,厄神,ヤクガミ,ヤクガミ
厄神,,,4000,名詞,固有名詞,一般,*,*,*,厄神,ヤクジン,ヤクジン
八衢,,,4000,名詞,固有名詞,一般,*,*,*,八衢,ヤチマタ,ヤチマタ
可惜,,,4000,副詞,固有名詞,一般,*,*,*,可惜,アタラ,アタラ
可惜身命,,,4000,名詞,固有名詞,一般,*,*,*,可惜身命,アタラシンミョウ,アタラシンミョウ
大村守,,,4000,名詞,固有名詞,一般,*,*,*,大村守,オオムラノカミ,オオムラノカミ
極光,,,4000,名詞,固有名詞,一般,*,*,*,極光,オーロラ,オーロラ
回避結界,,,4000,名詞,固有名詞,一般,*,*,*,回避結界,カイヒケッカイ,カイヒケッカイ
要石,,,4000,名詞,固有名詞,一般,*,*,*,要石,カナメイシ,カナメイシ
奇び,,,4000,名詞,形容動詞語幹,*,*,*,*,奇び,クシビ,クシビ
宏観,,,4000,名詞,固有名詞,一般,*,*,*,宏観,コウカン,コウカン
宏観前兆,,,4000,名詞,固有名詞,一般,*,*,*,宏観前兆,コウカンゼンチョウ,コウカンゼンチョウ
坤儀,,,4000,名詞,固有名詞,一般,*,*,*,坤儀,コンギ,コンギ
